Data,surface_temperature-NE,surface_temperature-N,surface_temperature-C.O.,surface_temperature-SE,surface_temperature-S
2015-01,300.63916,298.95486,299.2301,298.40912,297.7597
2015-02,300.13773,298.68298,298.1534,298.07227,298.18948
2015-03,299.3271,298.71094,299.2559,298.2968,296.63483
2015-04,298.2589,298.43134,297.50705,296.22726,293.57617
2015-05,298.06927,297.90292,295.16168,293.95172,290.6335
2015-06,297.6927,297.47897,292.88257,291.47235,287.4098
2015-07,297.0687,297.8557,294.4424,293.03632,288.5274
2015-08,298.38345,299.09058,298.0196,295.70264,291.24026
2015-09,301.8933,300.32623,300.7616,296.27625,292.16733
2015-10,301.82715,299.6822,298.81876,296.03076,293.82498
2015-11,299.54407,299.36478,299.6223,296.52063,297.1434
2015-12,299.15588,298.36005,299.57834,298.55115,299.21838
2016-01,298.89417,298.51392,298.40283,298.18555,299.15857
2016-02,298.8968,298.83853,298.09183,298.2096,297.85254
2016-03,298.55878,299.0335,298.22314,298.18585,297.1447
2016-04,297.64392,298.2049,298.03687,296.33838,295.06042
2016-05,297.4375,297.81506,294.49515,293.6303,290.3504
2016-06,297.04898,297.80237,293.20786,292.27448,288.24194
2016-07,296.72925,297.55853,294.05145,292.64297,288.02454
2016-08,297.11646,298.78018,296.53247,294.50354,288.71338
2016-09,299.91675,300.16046,298.06027,294.86743,291.08383
2016-10,301.79816,300.0802,298.8717,295.28534,292.90277
2016-11,298.92126,299.2843,300.29745,296.0589,296.05655
2016-12,299.43018,298.7444,298.557,297.44012,298.48718
2017-01,298.87756,299.24146,297.90955,296.37973,299.67847
2017-02,298.66406,299.5617,298.22922,296.56787,298.087
2017-03,298.87686,299.42465,299.18253,296.6402,297.23206
2017-04,298.35324,298.76703,297.58398,295.2331,294.6386
2017-05,298.32648,298.3747,295.7606,294.13715,291.65076
2017-06,297.74506,298.5039,294.98193,293.30658,289.7711
2017-07,297.2696,298.9358,295.18915,292.88776,288.47446
2017-08,297.9393,299.94263,298.7324,295.2719,292.09497
2017-09,301.65604,301.7387,301.81952,296.56104,290.96646
2017-10,302.85077,301.59692,302.53363,297.70764,295.04144
2017-11,302.16254,300.87454,302.49216,297.75653,296.9826
2017-12,299.62036,300.50317,302.09976,297.81134,299.13818
2018-01,299.2137,300.95483,300.19366,297.68774,298.98578
2018-02,299.36346,300.69092,300.99026,299.26636,299.52536
2018-03,300.2871,301.0531,301.33762,298.61523,297.03867
2018-04,300.02945,300.3813,298.39963,296.8454,294.69498
2018-05,299.84332,299.94415,296.62634,294.88763,289.8767
2018-06,299.2836,299.6372,294.82,293.08618,288.73578
2018-07,299.05948,299.89487,295.0483,293.2313,287.02408
2018-08,299.03934,301.2655,297.73642,294.70245,290.05292
2018-09,302.44495,303.4209,301.2283,296.1148,292.59863
2018-10,303.04602,301.77383,300.65237,295.81036,293.31033
2018-11,302.057,300.7625,300.47455,296.52246,295.94543
2018-12,300.00256,299.52136,300.1431,297.84845,297.5747
2019-01,300.52322,299.69543,298.4932,297.22437,300.1976
2019-02,300.0385,299.50082,298.6336,298.4355,298.04175
2019-03,299.62665,299.56543,299.1763,297.45203,296.25516
2019-04,299.13437,299.1443,298.4366,296.55835,293.03656
2019-05,298.70554,298.53662,295.84323,294.87244,288.74277
2019-06,298.51825,298.08524,292.94666,292.1012,287.72525
2019-07,297.58255,298.25986,294.46588,293.13934,288.8519
2019-08,298.44177,299.38452,297.3192,294.97052,289.01074
2019-09,301.82025,300.81528,301.90936,297.61456,291.79196
2019-10,302.20837,300.678,301.03757,296.16486,294.73923
2019-11,300.4416,299.59033,300.57486,296.82843,296.05746
2019-12,299.54208,298.74042,299.94632,298.3584,298.5454
2020-01,300.16638,298.91046,298.94177,298.4074,298.67526
2020-02,299.01337,299.0661,298.4416,297.47778,297.85516
2020-03,299.42828,299.29456,299.0145,297.9447,296.92047
2020-04,298.9911,298.4148,297.38373,295.7575,294.12634
2020-05,297.7886,298.3199,295.7993,294.51807,291.09424
2020-06,297.65384,297.8094,293.6845,292.79877,287.488
2020-07,297.023,298.10754,294.60315,293.05893,288.7862
2020-08,297.32513,298.8963,297.21915,294.40863,288.99875
2020-09,299.8515,300.37274,299.75223,295.38196,292.87857
2020-10,302.8422,300.53253,301.1123,296.55438,293.8168
2020-11,300.30362,299.18198,300.10626,296.54797,295.5142
2020-12,298.8957,298.77597,299.35233,296.75116,297.9311
2021-01,299.7946,299.4076,300.34412,297.34445,298.1222
2021-02,298.30026,299.39496,298.96292,297.1254,299.8593
2021-03,299.44705,299.76596,298.60886,296.54828,296.5408
2021-04,298.81232,299.14117,298.61932,296.7929,294.39163
2021-05,298.45007,298.6136,295.83533,294.52625,291.19318
2021-06,297.82047,298.20947,294.89594,293.39996,290.33313
2021-07,297.11987,298.74335,294.7423,293.12158,288.15045
2021-08,297.9303,299.74213,298.35233,295.0218,289.82812
2021-09,301.0076,301.39252,301.83328,296.65582,292.90286
2021-10,300.6032,300.92584,301.2025,295.68173,293.6325
2021-11,299.86505,299.26672,299.21646,297.17316,297.25137
2021-12,299.2317,299.02908,299.2478,297.29352,299.0251
2022-01,299.2467,298.8469,299.02988,298.2522,299.30438
2022-02,299.69,298.9043,300.23517,299.36694,299.18417
2022-03,299.56348,299.20044,299.16708,298.3147,297.52274
2022-04,299.16284,299.01526,298.80176,297.7775,295.9321
2022-05,299.00482,298.67743,296.09915,295.06732,291.40573
2022-06,298.28503,298.37894,294.3825,293.07797,288.11304
2022-07,298.22662,298.56207,295.1848,293.71722,289.81238
2022-08,299.25522,299.99042,298.11313,295.6973,290.68155
2022-09,301.8963,301.6897,303.0842,297.58868,292.31808
2022-10,302.01007,300.75595,300.5623,296.91254,293.638
2022-11,300.84985,299.88965,299.8443,296.3537,296.54858
2022-12,299.6662,299.30737,300.00937,297.35706,297.47284
2023-01,300.0686,299.2295,300.56982,299.81668,300.0152
2023-02,300.39093,299.3841,299.3236,299.08752,300.20947
2023-03,299.69183,300.04834,300.1177,298.4872,297.55792
2023-04,298.95673,299.05035,298.8032,296.8614,294.43033
2023-05,298.72192,298.83353,296.3185,295.07098,292.16956
2023-06,298.85648,298.8473,294.65607,293.89026,288.45816
2023-07,298.3845,298.68097,294.6124,293.39282,287.75916
2023-08,299.70538,300.2881,297.7097,295.23267,288.48114
2023-09,302.71228,302.0379,302.09866,296.674,291.66293
2023-10,305.24536,302.6905,305.43457,297.81158,294.23886
2023-11,303.26746,301.7036,302.61392,297.79916,296.3143
2023-12,301.64435,301.28036,301.98083,298.43127,298.44046
2024-01,301.31204,301.27972,300.64896,298.54343,297.85062
2024-02,301.2296,301.3798,301.3146,299.0823,298.92444
2024-03,301.2406,301.39423,301.6101,298.98727,297.04196
2024-04,300.88156,301.0299,301.0402,299.15387,295.66248
2024-05,300.94037,300.44806,296.45676,295.66193,289.7288
2024-06,299.53055,300.30136,294.2689,293.1676,288.65802
2024-07,299.86926,300.59085,295.9732,294.16647,287.8019
2024-08,301.34265,302.10834,298.8037,295.688,288.9017
2024-09,302.18646,303.62112,303.23883,296.4548,292.25677
2024-10,304.70703,301.84686,302.18683,296.08575,293.15494
2024-11,302.16537,300.6208,300.5069,296.97595,296.02444
2024-12,299.84976,299.68857,299.56833,297.1684,297.5637
2025-01,300.5467,299.52484,298.6065,297.64047,299.02063
2025-02,300.56467,299.50195,298.76596,298.26257,297.71597
2025-03,299.8931,299.84845,299.998,297.99747,296.32428
2025-04,298.5961,299.09534,298.79865,296.3017,295.05698
2025-05,298.7967,299.03162,295.67514,294.9782,290.2018
2025-06,298.2644,298.28265,293.43787,292.18744,288.44168
2025-07,297.3568,298.48282,293.97354,292.61548,288.36755
2025-08,299.18115,300.10474,297.18158,294.39478,288.70178
2025-09,302.03418,301.29633,300.1819,295.948,290.7863
2025-10,304.00024,301.3083,303.15152,296.8987,294.40793
2025-11,301.1376,299.53186,300.07806,296.99573,296.85815
2025-12,299.86322,299.1051,299.655,297.20154,299.63864
2026-01,299.99548,298.96375,299.7473,298.39047,299.04996
2026-02,300.11777,299.55817,298.81265,297.91965,299.1638
2026-03,299.5166,298.86194,298.38925,297.76855,296.39056
2026-04,298.76575,299.12427,297.49982,296.21265,293.27005
2026-05,298.77158,298.72934,294.87686,293.47345,289.51837
2026-06,298.1903,298.62445,294.41852,293.10596,289.43552
2026-07,297.40283,298.52332,294.6971,292.88782,289.32858
2026-08,298.26453,299.82,297.35733,294.62665,290.41656
2026-09,301.23016,302.06006,301.79037,296.4179,292.92096
2026-10,304.6901,302.10364,304.30518,297.0534,294.21396
2026-11,299.96298,299.7353,300.17087,296.84308,296.18036
2026-12,299.59375,299.59573,300.2593,297.6527,299.44662
2027-01,299.88922,299.43753,298.9064,297.47128,300.2247
2027-02,299.73935,299.53503,298.96408,297.58478,299.015
2027-03,300.06445,299.19836,298.8215,296.77966,297.2414
2027-04,299.31482,298.78284,298.31296,296.55182,293.742
2027-05,298.6056,298.74765,295.79828,294.02606,292.2088
2027-06,297.973,298.22,294.42084,293.2846,290.1053
2027-07,298.17328,298.89578,295.18665,293.5493,289.10294
2027-08,298.88428,299.83746,297.56772,294.3598,290.59973
2027-09,302.94833,301.2693,299.97064,295.55273,291.7505
2027-10,302.96246,301.05927,299.7741,296.2603,293.7895
2027-11,300.37204,300.34854,300.81107,296.98596,297.57336
2027-12,300.00464,299.84048,299.386,297.2155,298.42386
2028-01,299.3369,300.0373,299.1514,297.9206,298.8563
2028-02,299.35132,299.99878,299.21457,297.9903,300.40262
2028-03,300.23975,299.9333,300.29868,298.22192,298.04584
2028-04,300.1194,299.89273,298.86053,297.50214,293.73132
2028-05,299.9796,299.80664,296.22763,295.4917,291.4298
2028-06,299.37354,299.84366,295.02927,292.85715,288.43542
2028-07,299.07324,300.3531,296.1415,294.6714,290.85742
2028-08,301.16357,301.57062,297.86075,295.79803,289.0494
2028-09,304.78793,304.31036,302.8349,296.02588,291.62564
2028-10,307.7415,303.56274,301.5465,296.10687,293.04858
2028-11,303.2868,303.2019,301.52753,296.78555,295.4564
2028-12,301.0641,302.10974,301.55988,297.6882,299.39557
2029-01,300.76886,302.03094,302.46115,299.677,299.88272
2029-02,300.95,302.18427,301.0267,297.90628,300.37354
2029-03,301.30127,301.9214,303.00128,299.03326,298.38086
2029-04,301.20068,301.07367,300.84924,298.38934,295.2215
2029-05,300.8216,300.6859,298.31033,296.2342,291.50745
2029-06,301.28638,299.96637,294.46796,293.30453,287.45288
2029-07,300.63116,300.7664,296.21487,294.92398,287.60522
2029-08,300.96033,302.1349,299.36725,296.04968,290.0968
2029-09,302.90332,301.63153,303.43564,296.5665,292.3678
2029-10,303.0323,301.4403,303.45883,297.50485,293.4528
2029-11,302.74982,300.44904,300.9223,297.56204,296.10657
2029-12,299.57227,299.2617,299.80643,297.3147,298.10934
2030-01,299.9239,299.6493,300.18652,298.8977,298.41623
2030-02,299.8603,299.467,300.1409,298.54584,298.77313
2030-03,299.08502,299.2724,299.50833,297.0494,296.9777
2030-04,298.99188,299.27625,298.57114,296.3811,293.9708
2030-05,298.45914,298.3612,294.2486,292.93427,289.62
2030-06,297.6081,298.09344,293.76617,292.55505,288.76086
2030-07,297.1678,298.28265,294.15582,292.19165,288.2271
2030-08,298.02872,299.69464,297.4977,294.15277,291.1986
2030-09,300.43927,301.51065,301.24887,295.84073,293.24103
2030-10,301.7234,300.56082,300.49597,295.26453,293.33456
2030-11,300.71198,299.82147,299.58087,295.60266,296.7332
2030-12,299.85388,298.8472,298.8266,296.2933,298.18625
2031-01,299.93686,299.24152,298.92776,297.4942,298.77155
2031-02,299.79272,299.44208,299.75253,298.627,299.48416
2031-03,298.83557,298.83398,299.4647,298.21677,296.83588
2031-04,298.78415,299.1369,298.5236,296.94336,294.2169
2031-05,298.12537,298.2367,295.29126,294.25024,291.0353
2031-06,297.2951,297.83643,294.09814,292.5595,289.38016
2031-07,296.69476,298.37903,294.37698,292.33533,289.81113
2031-08,298.67825,300.10907,298.7266,295.01697,291.06094
2031-09,301.22937,301.69415,302.12708,296.49356,293.62555
2031-10,301.49573,300.88727,301.587,296.44077,295.57672
2031-11,300.69543,300.0973,301.81882,297.3266,297.80463
2031-12,299.17126,299.63528,300.7164,297.9247,298.5009
2032-01,299.75507,299.382,298.8166,297.78357,300.7421
2032-02,300.3457,299.67227,300.1515,298.69568,299.4133
2032-03,300.22073,299.7785,299.83597,297.69592,297.41547
2032-04,299.88934,299.69482,298.22745,296.94757,297.0396
2032-05,299.97272,299.88538,297.28174,295.7816,292.16537
2032-06,299.58313,299.3739,294.9438,293.51855,289.22092
2032-07,299.42404,300.52774,296.73102,294.79126,289.9856
2032-08,300.60834,301.67874,299.22443,296.2279,290.20038
2032-09,304.01318,302.76425,300.6144,296.30597,291.34534
2032-10,305.88275,302.23065,301.98645,297.47015,294.0706
2032-11,300.96094,301.02972,301.4879,297.4766,296.26865
2032-12,300.90982,300.76715,301.21143,299.19843,299.33795
2033-01,300.94196,300.6267,301.46735,299.27136,299.6185
2033-02,300.984,301.71198,300.37567,298.23184,299.28244
2033-03,301.15793,301.14783,300.83963,298.555,297.78668
2033-04,301.4394,301.52454,299.97098,298.09772,293.87402
2033-05,301.72882,300.75885,296.82138,295.40833,290.2815
2033-06,300.7528,300.67535,292.93008,292.59576,286.98276
2033-07,299.74304,301.1758,294.46265,293.1513,289.0194
2033-08,301.9257,302.8066,297.1794,294.91248,289.31943
2033-09,302.96722,304.95856,300.4388,295.565,291.2642
2033-10,303.55438,303.1474,302.04755,296.9328,294.19797
2033-11,304.54727,301.60324,302.11633,297.43912,296.4024
2033-12,301.4686,300.77936,300.9694,299.10687,298.60513
2034-01,301.50034,300.58844,300.6103,298.5138,298.1691
2034-02,300.97137,300.68842,300.43665,298.41187,298.31586
2034-03,300.34448,300.64362,299.70767,298.15155,296.4262
2034-04,299.98083,300.78534,300.15564,297.57642,295.58215
2034-05,300.0202,300.51514,297.59177,296.1131,293.15314
2034-06,299.6781,300.0629,294.69675,293.85828,287.72778
2034-07,299.77356,300.7579,296.07907,294.2793,288.27008
2034-08,299.62775,301.5706,298.20258,295.2557,289.77078
2034-09,302.7148,303.8297,301.878,296.2085,292.39224
2034-10,304.5783,302.07635,303.79095,297.79266,293.94016
2034-11,300.87128,300.57617,300.8855,297.43896,296.2953
2034-12,301.38696,299.84393,300.19345,297.85046,299.70895
2035-01,300.83694,299.78876,300.3538,298.6893,298.65616
2035-02,300.7138,299.92462,299.83667,298.05554,298.98822
2035-03,298.97565,300.1007,300.22186,297.62857,297.79904
2035-04,298.9666,299.08765,298.2761,296.7204,294.03873
2035-05,298.63864,299.15668,295.6642,294.14807,291.12613
2035-06,298.08435,298.79108,294.39426,293.32715,289.3847
2035-07,297.70462,299.1341,295.254,293.94696,289.7554
2035-08,297.5875,299.67273,297.84702,294.2897,292.4179
2035-09,301.01416,301.60504,300.78677,296.4075,293.1766
2035-10,301.24304,300.32822,300.34937,295.909,293.6839
2035-11,300.7042,300.0126,300.92264,297.00037,297.54962
2035-12,299.89648,299.36646,299.85556,297.14236,298.97
2036-01,299.16986,299.47278,299.63284,297.9237,299.49124
2036-02,298.99768,299.78125,299.26437,297.81525,298.13882
2036-03,298.8452,299.45764,299.6756,297.96445,297.78784
2036-04,298.45544,299.002,298.6238,296.50946,295.83682
2036-05,298.4282,298.82498,295.416,294.0203,291.1944
2036-06,297.82324,298.6963,295.02893,293.48016,289.5399
2036-07,297.76224,299.03995,295.0897,293.19296,286.56207
2036-08,299.00986,300.77338,298.32535,295.4383,289.80954
2036-09,300.88263,302.65216,301.15393,295.7677,291.53973
2036-10,302.6267,301.8755,301.35217,296.2145,293.2978
2036-11,302.60266,300.82376,303.44186,299.03772,297.21005
2036-12,300.63193,300.47037,301.0654,297.47067,298.07635
2037-01,299.76257,300.133,300.30298,297.71707,298.9804
2037-02,300.1753,299.87885,301.10242,299.54712,299.28287
2037-03,300.462,300.1725,300.3258,298.15833,296.97763
2037-04,299.6428,299.71893,298.9123,296.25043,294.2136
2037-05,299.3119,299.51245,296.2824,295.06934,290.1116
2037-06,299.0622,299.55127,295.31995,293.9641,289.25012
2037-07,298.7413,299.55716,294.7972,293.19275,286.20493
2037-08,298.92953,300.96838,298.99277,294.93018,291.80017
2037-09,301.59247,303.20038,304.13037,296.98026,292.86755
2037-10,304.99323,302.55255,302.8992,296.57513,294.01443
2037-11,302.98413,301.71573,302.95554,297.7826,297.31403
2037-12,301.84274,301.26355,301.96652,299.10156,298.79572
2038-01,301.50613,301.04276,301.1066,299.1412,299.77307
2038-02,301.94678,301.32166,302.04623,300.48352,298.5562
2038-03,302.21112,301.5232,301.2483,299.1231,296.7945
2038-04,301.58234,300.846,299.2714,298.31836,293.21304
2038-05,302.08215,301.20892,298.08633,297.0536,290.18353
2038-06,301.71417,301.59665,297.62436,295.68195,289.9968
2038-07,301.17426,300.96774,296.04807,294.57147,288.4446
2038-08,302.7398,303.09866,301.1091,296.50287,292.0611
2038-09,304.46503,303.51566,303.7985,297.4937,293.00558
2038-10,306.33032,302.5208,302.06226,296.12375,292.65543
2038-11,304.44922,301.2263,303.9761,299.1246,296.39804
2038-12,301.78143,300.71948,301.5552,298.53555,298.49414
2039-01,301.25574,300.4859,299.57568,298.3936,298.99258
2039-02,300.0696,300.39435,299.64352,298.58197,301.24786
2039-03,299.72876,300.2044,301.2885,299.59354,299.3456
2039-04,300.68408,300.26523,299.74872,297.3672,294.73734
2039-05,299.6048,299.5829,297.1538,295.42493,293.44888
2039-06,299.65594,299.78394,295.3018,294.07272,289.08032
2039-07,299.14258,300.52594,296.24625,294.07217,290.68048
2039-08,300.56946,301.0629,297.6655,294.90076,288.89346
2039-09,304.0794,302.03918,301.95712,295.877,292.8996
2039-10,304.8603,301.74393,305.12097,297.88654,294.79648
2039-11,301.117,300.32697,301.83627,297.42584,297.7126
2039-12,300.9748,300.10587,301.19714,298.83942,298.91916
2040-01,300.68915,299.5463,298.78152,297.85358,298.30493
2040-02,300.49368,299.8308,298.6946,298.33087,299.7114
2040-03,300.90503,300.0252,299.96112,298.45398,297.27518
2040-04,299.31088,299.4801,299.95074,298.04922,295.70087
2040-05,299.57733,299.27222,296.7246,295.16437,291.8397
2040-06,299.347,298.77924,295.3224,293.93048,289.16876
2040-07,299.03192,299.03888,295.77222,294.46695,288.43967
2040-08,299.01538,300.05557,297.48337,294.8905,289.3072
2040-09,302.1458,301.3117,301.41043,296.114,293.2774
2040-10,304.2093,301.20612,302.92282,297.2959,296.2636
2040-11,300.79,299.98425,302.1914,297.1919,297.9872
2040-12,299.87732,299.42056,299.73505,297.28516,300.2156
2041-01,300.67804,299.56354,299.50378,298.43134,298.15848
2041-02,300.13,300.0188,300.28064,298.15826,298.03827
2041-03,299.19025,299.79926,300.014,297.64618,297.53723
2041-04,299.23846,299.15588,298.79047,296.59216,293.64337
2041-05,298.70245,298.8686,295.4743,293.83624,291.50632
2041-06,298.35803,298.41553,294.6867,293.32184,289.8348
2041-07,297.90527,299.1964,295.79025,293.7575,290.46292
2041-08,298.0299,300.48782,298.60416,294.7069,291.7774
2041-09,301.70102,302.29047,302.80417,297.4634,293.65503
2041-10,303.703,300.5241,301.82306,296.6091,293.8751
2041-11,300.65112,300.13074,300.86536,296.85052,296.4874
2041-12,299.75662,300.10532,299.9684,297.28995,300.0911
2042-01,299.85846,299.56702,299.2147,297.62683,299.97018
2042-02,300.38605,299.9402,299.7008,298.03033,299.0162
2042-03,299.89456,299.85184,299.7832,298.60776,297.65964
2042-04,299.7342,299.36005,298.9919,296.67737,294.14438
2042-05,299.30762,299.25345,296.29922,295.00137,292.07245
2042-06,298.0722,298.7069,294.38596,293.33112,290.39972
2042-07,298.11307,299.2565,295.38495,293.63617,289.86414
2042-08,299.60205,300.99994,298.39252,294.99597,289.8792
2042-09,303.1805,302.8992,301.27786,295.87756,291.43076
2042-10,302.32755,300.8062,300.38284,295.6474,294.1648
2042-11,300.4693,299.98047,299.4044,296.87958,297.2864
2042-12,299.2061,299.92432,300.0358,297.37418,298.42194
2043-01,300.2213,299.8363,299.81985,299.0719,299.94504
2043-02,300.05756,300.36218,300.37073,298.1181,300.2059
2043-03,299.71863,300.3137,299.7748,297.27704,298.00812
2043-04,298.849,299.91132,299.1525,296.9904,296.7668
2043-05,299.07263,299.39935,296.5868,295.22876,292.68106
2043-06,298.32242,299.38275,296.21124,294.00787,291.56506
2043-07,297.9024,299.65933,296.1372,293.886,291.27902
2043-08,298.46393,301.50574,299.80524,295.94672,292.61374
2043-09,303.1505,303.53616,302.47986,296.5171,292.84518
2043-10,304.27963,304.03293,302.49045,297.0335,295.19894
2043-11,305.57513,302.40823,306.04083,300.8459,298.27762
2043-12,300.49524,301.20972,301.01093,298.27762,299.6723
2044-01,300.25842,302.06866,301.47333,298.70453,300.15808
2044-02,300.99136,301.88763,302.14072,300.2873,300.9747
2044-03,301.71295,301.87888,302.85638,300.24744,297.37842
2044-04,301.53748,301.31693,300.49634,299.1123,294.20615
2044-05,301.77408,300.80255,298.18335,297.1822,290.43207
2044-06,301.1928,301.28043,296.85712,295.15433,290.18204
2044-07,300.16864,301.38556,296.00626,294.1762,288.5628
2044-08,301.90137,303.4848,300.8255,296.45963,292.0232
2044-09,304.38257,303.95618,301.5293,296.19135,292.0406
2044-10,306.07327,302.32,305.98102,297.88763,294.08475
2044-11,301.8443,301.33612,301.00293,297.19592,297.19473
2044-12,301.1889,300.35907,300.52628,298.41406,299.45822
2045-01,300.38342,300.29034,300.60486,298.2046,299.23364
2045-02,300.86353,300.23224,300.18918,298.81116,298.01456
2045-03,300.6324,300.05432,299.7034,298.6339,298.47134
2045-04,299.20337,299.68314,298.53122,297.41098,295.76566
2045-05,298.89935,299.62137,295.7958,295.1587,291.75134
2045-06,298.64868,299.4715,294.40308,293.63974,289.0066
2045-07,298.55536,299.60663,294.65176,293.00647,288.94897
2045-08,298.60535,300.46713,297.7655,294.54413,292.1948
2045-09,300.1869,302.5633,302.59225,296.654,294.44415
2045-10,303.67776,300.84448,302.98184,296.5843,295.01938
2045-11,301.08118,299.92218,301.51776,297.56754,297.36697
2045-12,300.8921,299.65155,299.72354,297.90594,299.35764
2046-01,301.09393,300.0834,299.79367,298.57303,299.96967
2046-02,300.0883,299.74792,298.93204,298.11206,298.64282
2046-03,300.09085,299.43842,300.85574,298.88654,297.57422
2046-04,298.99823,299.3903,298.81137,297.7158,295.2713
2046-05,298.58047,299.4818,297.51437,295.9014,291.9424
2046-06,298.323,299.11597,295.35004,293.7234,289.34494
2046-07,298.3208,299.64264,296.51898,293.9422,290.2405
2046-08,299.20993,300.89587,299.1907,295.58273,291.40286
2046-09,304.19592,303.02667,303.26263,297.37286,291.30737
2046-10,304.52246,301.581,302.97028,296.78546,294.2371
2046-11,299.78992,300.1688,302.27676,297.7303,297.63358
2046-12,299.73785,299.8826,301.4331,297.94092,299.22537
2047-01,300.09634,300.20132,300.73325,298.667,299.42743
2047-02,300.15598,300.3231,301.59988,298.7313,299.62515
2047-03,300.1691,300.33978,299.8514,298.19724,296.77063
2047-04,299.04153,300.05463,299.69788,297.70502,296.16446
2047-05,298.8955,299.74756,297.23764,295.1208,291.79306
2047-06,298.47717,299.68555,295.46088,293.97543,290.8383
2047-07,298.18045,299.49844,296.12747,293.8466,288.76678
2047-08,299.30838,301.36182,300.50583,296.38132,291.5162
2047-09,303.06345,303.86755,304.19437,297.75464,292.62396
2047-10,306.7159,302.66425,305.5733,298.79462,294.7052
2047-11,303.2511,301.48035,300.6369,297.748,297.24826
2047-12,302.35675,300.97205,302.2538,300.7893,299.724
2048-01,300.52173,301.20166,300.00092,298.78632,299.30518
2048-02,301.0495,300.93985,302.52576,301.30115,300.48703
2048-03,300.39978,301.41827,300.9049,298.5354,298.2492
2048-04,299.97333,300.44672,299.21237,297.3601,295.6114
2048-05,299.5379,299.9694,297.03537,295.3146,292.8642
2048-06,299.11194,300.42432,296.03354,294.37933,290.13336
2048-07,298.67755,301.36017,296.5733,294.055,290.43243
2048-08,300.57745,303.47293,299.9957,295.8664,292.52145
2048-09,304.04764,305.4062,302.64084,296.79175,291.78815
2048-10,307.24194,304.66077,306.31708,300.02594,293.23962
2048-11,305.31735,303.40524,303.4035,296.8507,295.83502
2048-12,301.86017,302.45056,302.80402,299.92975,300.3544
2049-01,300.93744,302.41415,302.13086,298.83258,301.3567
2049-02,301.6632,302.07,301.16675,299.22766,300.29248
2049-03,301.15723,302.07452,302.12863,299.2021,298.39154
2049-04,300.83997,301.5783,299.79034,298.17535,294.7592
2049-05,300.35828,300.86096,296.69043,295.32526,291.44223
2049-06,299.73297,300.62604,294.9686,293.57294,289.93726
2049-07,298.45538,301.02148,295.48297,293.4182,289.84305
2049-08,298.90436,302.08914,297.9981,294.36572,290.49432
2049-09,301.71384,302.3831,301.7014,296.6859,293.27737
2049-10,303.6669,301.153,303.10776,297.26178,295.07065
2049-11,301.43317,300.80118,301.0274,297.03015,297.2007
2049-12,300.9145,299.94995,300.7134,298.26343,297.6838
