Data,CARGA_N,CARGA_NE,CARGA_S,CARGA_SE
2000-01-31,1783847.19999816,4215522.79999838,5004542.14999866,18200610.4999976
2000-02-29,1676688.69999828,4023000.79999873,4793630.59999853,17809796.79999764
2000-03-31,1791531.79999797,4344923.19999846,5086940.26999859,18950316.13798749
2000-04-30,1740650.49999814,4151784.99999828,4808868.19999861,18253458.79999753
2000-05-31,1831579.09999808,4344943.89999852,4946921.39999863,18940391.99999748
2000-06-30,1790830.99999795,4102205.19999839,4827189.9999985,18472148.19999738
2000-07-31,1816605.69999792,4190988.39999783,4903056.22999862,18823197.99999724
2000-08-31,1907964.59999802,4303267.299998,4999071.99999845,19348752.89999739
2000-09-30,1862337.8599986,4235043.79999852,4723947.59999821,18752722.24999742
2000-10-31,1906216.60999835,4569424.69999835,5028413.9999979,20123141.29999741
2000-11-30,1844831.38999819,4479307.7999981,4914357.59999849,18902421.2999977
2000-12-31,1889869.53999812,4533515.69999846,5129468.03999834,19374917.46999744
2001-01-31,1876265.41999803,4537223.49999863,5370280.86999806,19809726.2599972
2001-02-28,1685543.89999831,4195785.49999886,5020038.89999814,18506428.32999761
2001-03-31,1877334.89999808,4602651.6999986,5756912.49999801,20701549.26999746
2001-04-30,1831210.31999813,4299091.59999872,5155825.29999815,19594054.7999977
2001-05-31,1939752.85999812,4376159.19999848,5016647.39999794,18641023.32999759
2001-06-30,1828333.61999804,3273676.09999813,4620617.62999804,14769233.08999777
2001-07-31,1652135.50999808,3327369.19999829,4761096.89999804,14770206.57999791
2001-08-31,1600075.43999812,3419520.59999821,4960877.39999793,15174092.22999757
2001-09-30,1487089.81999818,3422228.20999809,4630166.49999797,14865725.00999767
2001-10-31,1558784.12999803,3637098.25999843,4922039.22999777,15588524.38899758
2001-11-30,1482341.27999815,3571983.01999857,4862330.15999791,15482898.07999749
2001-12-31,1508130.89999836,3706100.68999837,4913701.87999803,15883661.9099976
2002-01-31,1614356.9999981,3659041.57999845,4978256.96994074,16903589.99005186
2002-02-28,1464644.29999815,3526440.66999871,4578632.89031593,15760215.87967749
2002-03-31,1716035.49999773,4001277.69999879,5304480.44010487,18699101.70988776
2002-04-30,1796806.89999796,4008432.75299633,4971651.32986699,18556452.00012589
2002-05-31,1697867.3999981,4101637.20699838,4895014.98005559,18432206.5999371
2002-06-30,1653953.39999808,3905899.15807797,4699740.4303461,17731366.90964681
2002-07-31,1763209.29999799,4134824.91999834,4837664.08376758,18032957.90822516
2002-08-31,1815069.09999796,4216285.84999864,4886168.51980158,18711519.95099111
2002-09-30,1689968.59999822,4210464.42999836,4604038.98977061,17978736.90022234
2002-10-31,1687317.19999833,4527968.99886231,5063690.90993296,20181750.05005968
2002-11-30,1665702.19999833,4450153.23999871,4854119.49969135,18996405.55030153
2002-12-31,1925762.29999818,4538480.0199986,4947608.43022077,19073303.6997718
2003-01-31,1942780.39999813,4577361.67999847,5230293.37049185,19116145.29950081
2003-02-28,1802644.39999863,4004177.02999838,4946526.7096598605,18485123.9903335
2003-03-31,2018280.09999871,4340003.68999828,5267838.48988275,19634056.32010984
2003-04-30,1997601.95999883,4311355.30999838,4898912.7898945,18889737.19409842
2003-05-31,2118143.29999865,4404197.6099982,4908458.15287357,18863933.80011902
2003-06-30,2061210.59999874,4128841.62699835,4731980.78170902,18234782.49028388
2003-07-31,2042928.74999878,4302944.65999856,4952729.97996511,18829739.8500275
2003-08-31,1941901.25999835,4406508.5499987,4885713.39992424,18946118.92006837
2003-09-30,1919568.40999854,4430413.80999855,4876626.94025959,18894690.59973335
2003-10-31,1996508.46999862,4705822.4899985,5115940.49006108,19961342.29993163
2003-11-30,2068416.6499991901,4545165.84999832,5000955.54028035,19299265.06471263
2003-12-31,2105000.84999907,4752982.20999855,5082480.54994436,19837225.11004831
2004-01-31,2133024.19999913,4445501.48799863,5361203.39038938,19549293.16960336
2004-02-29,1980994.89999891,4134032.28999824,5147148.14991601,18654157.96007714
2004-03-31,2174402.49999887,4612516.87999874,5684012.64017842,20475507.42022331
2004-04-30,2105813.29999905,4471032.98999831,5343121.10964616,19672802.77034676
2004-05-31,2223687.39999908,4589619.60999828,5179172.72009406,19795084.3198986
2004-06-30,2158271.79999918,4319996.61999842,5078431.34041456,19137202.88357837
2004-07-31,2225662.0999994,4491679.2399985,5261341.82004936,19833419.87474321
2004-08-31,2243026.49999962,4628812.90999838,5291468.95997256,20220899.73102007
2004-09-30,2190846.19999941,4638385.6799982805,5205421.53985848,20466999.58613443
2004-10-31,2256765.39999947,4909605.12999843,5251410.73970346,20661992.76028925
2004-11-30,2176091.67999934,4821049.10999823,5213981.11019803,20272397.60179503
2004-12-31,2248383.69999949,5010674.71999837,5543816.74007573,20605409.90991697
2005-01-31,2218793.79999935,4985558.75999821,5812802.01010364,20705060.68988908
2005-02-28,2009982.39999904,4479696.85999863,5400981.38983805,19034099.06015542
2005-03-31,2262683.44999898,5039895.32999828,6082353.6895398,21821437.57045292
2005-04-30,2191028.70999872,4846722.28999828,5545430.12007949,21319959.60991352
2005-05-31,2315424.70999896,4874161.88999833,5441597.52963748,20722533.23035525
2005-06-30,2251193.95999917,4601826.71999834,5325225.43002575,20103191.92596715
2005-07-31,2251899.3699994,4768390.81999812,5300436.56000673,20249622.92998595
2005-08-31,2331849.78999936,4889187.88999807,5422829.20894539,21203403.67604786
2005-09-30,2282168.89999947,4894088.52999833,5183659.52199774,20334864.53499729
2005-10-31,2351748.80799928,5122485.15499814,5447492.13499772,21569899.94399736
2005-11-30,2309055.87099946,5017050.34799839,5482962.57999792,20384972.82599742
2005-12-31,2392247.17999925,5122105.68999837,5747247.1799984,20953865.99599722
2006-01-31,2412046.32999857,5157803.13999817,6037897.78999859,21881112.46999748
2006-02-28,2207591.15999865,4718033.17999854,5564410.48999881,20260738.38799752
2006-03-31,2459294.67999835,5196115.49999852,6257250.61999836,22800832.05999731
2006-04-30,2348707.06999825,4837359.66999847,5514223.25999856,20876252.65999739
2006-05-31,2493325.06999846,4942469.90999808,5701674.08882674,21107081.73999754
2006-06-30,2445559.92999861,4699025.32999809,5531057.00999861,20488450.99999711
2006-07-31,2473279.50999893,4869081.59399799,5663640.50999875,21358081.92599725
2006-08-31,2557574.41999913,5081148.67999818,5759501.0699987,22081762.38999719
2006-09-30,2456828.76999959,5053663.77299818,5399803.26999845,20938391.03099728
2006-10-31,2544741.87299947,5354131.14399796,5775665.19999846,21766017.63499691
2006-11-30,2440734.85999933,5204469.42999809,5630719.87999871,21453335.09999734
2006-12-31,2530747.87299943,5415642.90199783,5937402.36999852,22115724.86499742
2007-01-31,2544610.70999911,5534811.40999811,6212347.14999855,22290270.82999708
2007-02-28,2226369.33999943,4758379.32999846,5731716.59999858,20812344.34999721
2007-03-31,2522173.07899883,5325324.82099788,6523006.48999825,24311009.88599696
2007-04-30,2506404.40999866,5129830.42999822,5887667.25999803,22572042.91999777
2007-05-31,2631900.14999861,5246716.76999832,5892322.55999778,22231827.02999724
2007-06-30,2489727.06999938,5006423.42999819,5643370.74499781,21270588.96999732
2007-07-31,2554942.01999962,5229001.36999808,5885466.19299759,22002875.33999732
2007-08-31,2623465.9699994,5250167.17999824,5978054.82999748,22741310.28399758
2007-09-30,2557876.10999936,5219223.98999804,5680567.71899826,22439520.00799749
2007-10-31,2650360.67999954,5609928.96999805,6058510.51599771,23783558.14999699
2007-11-30,2543966.49999956,5540663.8399979,5830515.18999799,22500763.36999729
2007-12-31,2600446.69999922,5575776.95999836,6214784.18999797,23217498.74999735
2008-01-31,2580017.1499992,5552723.6859987,6513359.54999776,23205960.01399714
2008-02-29,2459157.89099873,5218481.16399871,6266825.83999819,21926242.82499741
2008-03-31,2646365.8099985,5494551.22999883,6524563.01999851,23990976.46999729
2008-04-30,2596235.62999839,5381057.99999886,6146828.61999861,23221820.21999733
2008-05-31,2709620.42999855,5555127.33999865,5958404.16299829,22939479.68999708
2008-06-30,2616344.18999898,5204051.12999869,5960518.58399765,22479272.16999739
2008-07-31,2696651.13999912,5327677.31999861,6230112.19899778,23313850.1199974
2008-08-31,2748028.6199992,5485870.0799982,6130209.45399808,24046341.98999713
2008-09-30,2693874.67999912,5516198.56999799,5932496.07999766,23102860.49999737
2008-10-31,2786012.66699888,5807691.38499809,6200159.46999765,24488346.75799721
2008-11-30,2658377.10999906,5641218.31199821,6013989.98999746,22274312.47799745
2008-12-31,2692557.69999903,5471362.12999822,6136892.71999774,21461151.32999716
2009-01-31,2655432.26999817,5427127.51999842,6208597.81095792,22009372.15999733
2009-02-28,2340740.86999848,4950456.86999871,6003269.57399846,21052752.28999763
2009-03-31,2656188.12999821,5663342.03999837,6767045.44299838,24015016.49999723
2009-04-30,2557902.81999846,5291581.04999858,6147130.4719987,21726748.51999727
2009-05-31,2633364.53999841,5299624.85999815,6100345.98799862,22157339.92999735
2009-06-30,2608889.27999862,5108976.17999824,5947633.8919986,20929807.01999705
2009-07-31,2654926.25999878,5366314.03999788,6100476.75999793,22399381.67999727
2009-08-31,2668845.58999906,5452153.1499981,5940470.11999726,22837012.44999734
2009-09-30,2617436.32999867,5575742.2499983,5793336.4399972,23028559.02479702
2009-10-31,2685906.02999908,5904000.4199981,6083133.25999726,23754688.97999704
2009-11-30,2629206.60999903,5730573.74999819,6281307.71999746,24218152.81999735
2009-12-31,2723193.82999896,5951741.81999818,6384468.42999744,24148854.13999749
2010-01-31,2762934.76988255,5930892.87999825,6606326.80674882,24886825.90380546
2010-02-28,2558147.5399985,5570392.66999839,6449381.45499765,23484880.09999769
2010-03-31,2907176.82999813,6382907.40999813,7027412.7499975,25853677.0799971
2010-04-30,2764473.32999838,5885707.70899839,6206931.13999739,23650724.96999742
2010-05-31,2892333.11999812,6184246.20527259,6127156.01999769,23957629.37999712
2010-06-30,2730542.39999901,5766158.86999818,6095440.49999759,22935896.16999764
2010-07-31,2810107.4899987,5838084.57999836,6389091.3999973,24133582.11999709
2010-08-31,2872795.81999901,5763232.35999824,6382623.67999726,24287566.17999719
2010-09-30,2835371.00999874,5761000.16999841,6180930.68999757,24378918.29999763
2010-10-31,2899497.16999877,6220828.43999783,6339723.73999715,24551644.40999699
2010-11-30,2809999.06999897,5991136.15999841,6515181.40599809,23777294.89999711
2010-12-31,2865730.05999912,6017741.32999828,6788389.28999728,25498363.40999698
2011-01-31,2822419.38999813,5932698.72999828,7270957.0399975795,25895892.5799972
2011-02-28,2596556.31999835,5435093.16999849,6699226.19999759,24910876.40119738
2011-03-31,2930136.63999795,6169061.14999843,7160849.17999725,25940200.91312655
2011-04-30,2905837.57999841,5906294.76999847,6419865.2799975,25102388.17999706
2011-05-31,3049560.3599985,5953962.87999832,6582501.82999739,24774290.37999751
2011-06-30,2904558.75999818,5705525.2699984,6401155.48999753,23443864.71999739
2011-07-31,2932772.44999871,5852477.86999835,6693462.18999757,24586850.09999711
2011-08-31,3034665.99999858,6055404.74999832,6920666.26999709,25817027.78999715
2011-09-30,2972062.84999832,5961226.1599984,6562800.38999712,25080794.23999722
2011-10-31,3022786.50999897,6238463.33999771,6880338.64999725,25580006.82999744
2011-11-30,2909964.27999852,6054298.31999827,6905964.63999776,25014688.02999769
2011-12-31,3026368.36999809,6343321.4899979,7304720.18999802,26100587.359997
2012-01-31,2979386.44999794,6405022.03399808,7565209.07499817,26143227.56999681
2012-02-29,2834473.45999816,5944865.24999813,7648221.44199801,26298379.0599972
2012-03-31,3087236.00999768,6633217.17599777,7905272.61899803,28377716.13699689
2012-04-30,3016478.14999797,6387677.24199795,6993213.81399871,26229558.10899712
2012-05-31,3062650.609998,6514412.53299783,7204683.76299869,25325951.11399669
2012-06-30,2832445.04999848,6108481.54199827,6745843.57099769,23325534.35677322
2012-07-31,2922364.03999855,6253103.08499822,6976102.03899784,24219688.84299702
2012-08-31,3009414.7499986,6303980.08299823,7226811.82335751,25941737.19510097
2012-09-30,2974315.93999855,6296833.30399813,6796263.12399777,25597942.97099726
2012-10-31,3050711.60999853,6523069.34199816,7211947.47185818,27393525.94999723
2012-11-30,2910027.63019746,6493611.93399791,7422200.67921833,24903951.79124175
2012-12-31,2925930.29999807,6808841.06999759,7644643.50899797,26917366.9269969
2013-01-31,2943242.55999801,6842186.29399763,7819904.39299769,25604967.61399714
2013-02-28,2734074.58999787,6268970.38199824,7370724.97599819,24665081.66799781
2013-03-31,3138555.40999749,7129048.42199776,7565781.63299797,26889682.90299732
2013-04-30,3056302.20999726,6927307.7559982,7319657.54999769,24844275.42499724
2013-05-31,3136561.6839974,6792465.23599806,7271226.61869828,24586270.28292467
2013-06-30,2892488.7629982,6477553.45799818,7089399.05799802,23737573.48199748
2013-07-31,3450187.69499785,6641396.79199835,7553724.98699763,24471199.30599736
2013-08-31,3853218.71299781,6687695.03500316,7466203.19341748,25269398.72399735
2013-09-30,3735809.91899805,6637153.07599811,7105792.22069729,25031969.35399718
2013-10-31,3820414.51053126,7074579.35512176,7551538.29691717,26305590.5128925
2013-11-30,3627913.59899783,6838579.997998,7570185.83399731,25474763.5619977
2013-12-31,3726479.77799832,6874025.21799845,7833845.28499767,25426794.33529736
2014-01-31,3856086.49999723,7222111.68969051,8759986.18035955,28796416.39999717
2014-02-28,3371343.89799779,6344802.55039813,8046325.88439491,25826222.95532614
2014-03-31,3861521.43399737,7225974.89875783,8087913.63145071,27931801.99975505
2014-04-30,3761982.22799747,7036809.90812726,7487028.02289085,25550615.37499777
2014-05-31,3815188.69152293,7087362.94075241,7454628.96741546,26270097.68279051
2014-06-30,3589054.81666169,6581910.47428805,7144911.90231773,24567083.27946194
2014-07-31,3716301.75999791,6850304.42302486,7535660.61216109,25404758.97799658
2014-08-31,3806758.63999787,6871512.48733711,7398080.60443495,25695605.53185775
2014-09-30,3811902.84399783,6905305.73848324,7170889.40243529,25999835.37699773
2014-10-31,3805315.02999789,7218776.23735448,7787374.74177221,27534120.47899762
2014-11-30,3708839.26919525,7075077.44159332,7741176.30546885,26122149.35699745
2014-12-31,3771009.9039978,7191292.4162635,7972850.60992077,26911366.04470946
2015-01-31,3714584.72099734,7471444.47968585,8636115.74768753,30107979.44999735
2015-02-28,3361545.73799766,6722450.12371051,7867156.52833375,26297901.89986628
2015-03-31,3788042.46733123,7483675.52607406,8647405.84762576,28428561.63094433
2015-04-30,3588496.13799739,6998479.63105211,7268967.5511419,24889521.22833316
2015-05-31,3809919.90499721,7294436.5949326,7319303.13304731,24714214.94799757
2015-06-30,3662279.09972025,6802319.64338357,7033816.64499806,23382406.80489989
2015-07-31,3735027.46699772,6777644.22622113,7295007.4583390895,24563566.91899746
2015-08-31,3895949.69099809,6851335.8327736,7401085.72809712,25213941.98802352
2015-09-30,3993862.09199809,6897588.76043859,7138494.21044556,25556951.36699729
2015-10-31,4115362.85499836,7353424.30693166,7546078.53269694,27221764.58099743
2015-11-30,3930922.22899833,7324506.09420586,7308307.87835327,26151872.49599728
2015-12-31,4005261.24099834,7504804.13195324,7614932.62929885,27236561.35099663
2016-01-31,3825887.61499813,7129605.83782531,8376063.29455694,27197701.79327547
2016-02-29,3646600.23799785,6908584.69539802,8188807.52713654,27509009.0830463
2016-03-31,3938527.38699784,7722051.62499836,8141228.37943464,28610522.25474522
2016-04-30,3890909.31899713,7017846.85299711,7967900.15073488,27140905.8174357
2016-05-31,3944644.02299786,7484464.49539815,7414308.12799753,25280659.37499716
2016-06-30,3723106.1999982,7062314.31299818,7642453.51099757,23955632.27699735
2016-07-31,3873974.50399806,7107847.69799789,7537114.1999977,24687853.25899713
2016-08-31,4076373.69799833,7194464.9768973095,7639567.4009975,25526720.85609779
2016-09-30,3921861.09099856,7125963.25799799,7262324.4499974,25034873.07399724
2016-10-31,4057833.69401917,7560108.11299804,7587746.32809781,26119863.33399699
2016-11-30,4018874.59599852,7354134.10989821,7762086.31959759,25015324.8039971
2016-12-31,3894162.86499769,7599794.93299795,8324263.4846973,26606093.60599711
2017-01-31,3777573.02499765,7813707.00499827,8854093.32809736,28999197.3499971
2017-02-28,3471102.21399733,7079662.49958047,8419947.33689763,26922402.70799757
2017-03-31,4011729.66499716,8011655.11399845,8681010.82099788,29340347.91899709
2017-04-30,3806943.78099745,7462320.9009981,7511422.55399811,25780324.55399712
2017-05-31,4159111.91899749,7641916.06899853,7633607.14299841,25604117.15989737
2017-06-30,3941810.34699759,7128576.73499822,7443495.2929973705,24378323.65599747
2017-07-31,3949016.72399791,7000154.88199764,7799934.85999783,24218715.95599709
2017-08-31,4145989.49899823,7270551.13789769,7894428.27599762,25164104.99199692
2017-09-30,4050549.8339978,6985257.93799749,7771207.47699812,25584461.67479727
2017-10-31,4161221.61899819,7601597.64999802,7781397.18399781,27198324.973997
2017-11-30,3999524.88999823,7467402.69399811,7784288.83099708,25785321.45599734
2017-12-31,4005389.03364756,7783907.559963,8463833.41799764,27331937.10434733
2018-01-31,3924689.92724837,7842477.89399824,8700763.15199789,29026996.55599697
2018-02-28,3617624.3269975,6962430.8659985,8124509.89499794,25898145.34399737
2018-03-31,4137947.03099714,7866680.25799855,8847021.98199792,29780818.03899669
2018-04-30,3829489.87199736,7464272.35399837,8311572.37099242,26406685.04499695
2018-05-31,3856949.61099709,7584103.57899818,7760197.57703644,25443181.43499692
2018-06-30,3759374.60499728,7093453.16399756,7637973.06899824,24377857.35999763
2018-07-31,3805607.41399739,7314189.6509975,7992059.77297953,25235926.26299712
2018-08-31,3927490.43299755,7422682.60499773,7956554.6820826195,25642304.63299721
2018-09-30,3889796.11499798,7368148.21299766,7528605.37699744,25551507.21399715
2018-10-31,4040767.16199792,8035551.86799817,8002382.60400002,27430482.10599721
2018-11-30,3806568.86799779,7755525.75299794,8132633.68698622,26405714.37499713
2018-12-31,3821943.00899678,7773267.77199815,8580341.89693344,28389835.24599719
2019-01-31,3941807.34099709,8132580.23499824,9548465.8090197,31347642.0909967
2019-02-28,3698468.77299745,7552899.88299847,8327847.2259979,27328226.81899728
2019-03-31,4030075.11399701,8070913.96222851,8587788.76999789,28936155.86299648
2019-04-30,3862450.60399735,7867931.27599855,8150187.85799789,27279383.29499699
2019-05-31,4102439.98799727,8054547.42599825,7964611.51299739,26631904.23799735
2019-06-30,3923044.00099778,7144456.17399772,7561798.81207482,24643383.32399761
2019-07-31,3998959.5459979,7306721.63599755,7960202.02299801,24975798.48499703
2019-08-31,4122672.0329981,7272098.6229970995,8040641.77599776,25430405.17299698
2019-09-30,4077201.790998,7277000.97899758,7726418.18499802,26423800.70499714
2019-10-31,4163766.59099775,7958297.75799788,8459319.18099808,28211181.22599694
2019-11-30,4106873.09999812,7981599.97399804,8317804.70099786,26704387.07399717
2019-12-31,4152069.46699757,8280061.74099818,8650069.68499808,27444127.48999718
2020-01-31,4026526.84199739,8148703.80499832,9373754.91299853,29445710.25649718
2020-02-29,3837413.62899755,7653010.8969984,8896265.36299918,27495794.93699726
2020-03-31,3978520.58699691,7884239.79199844,9158852.86399921,28238410.83099745
2020-04-30,3543206.77599683,6906268.31699785,7391340.1629989,23325491.90999728
2020-05-31,3802944.35599687,7045986.15899767,7510978.49600866,23270891.62799695
2020-06-30,3806008.36999723,6797804.30999756,7333763.59999902,23503664.53499726
2020-07-31,4007995.62699772,7151725.54599759,7748547.7109978,25037676.23899712
2020-08-31,4280552.00099806,7298097.58599717,7755687.15102343,25804013.78299713
2020-09-30,4261299.81999807,7295193.27699748,7929172.63899753,27547549.74299717
2020-10-31,4435388.92299803,8220121.84999776,8583711.98699883,29004260.28599691
2020-11-30,4159775.21199824,7769466.86299756,8587634.74357796,27078764.25199686
2020-12-31,4320062.72699815,8307150.42799787,8866927.91420039,29153648.000997
2021-01-31,4106316.18199746,8261720.54499795,9211343.92447519,30424933.82699728
2021-02-28,3804225.16499776,7538616.7159985695,8527286.25205076,27411636.9989976
2021-03-31,4331222.58199706,8555750.94299858,9614946.48899836,31232524.59499743
2021-04-30,4324445.05699706,8037871.5529979,8640174.50297595,27879032.52499736
2021-05-31,4470180.97699743,8011349.35099792,8497834.00999894,28387960.28999748
2021-06-30,4290721.52199794,7896406.58699791,8129762.20099837,27069250.50099743
2021-07-31,4418918.62799825,8212370.91299759,8644793.3679979,27147908.68199763
2021-08-31,4674572.2339984,8389419.87299742,8661696.48299802,28359222.61599745
2021-09-30,4573276.70599822,8620269.13899728,8243306.45899792,29045001.40799787
2021-10-31,4590599.5729973,9061195.36371944,8246716.36099696,27996969.13736491
2021-11-30,4409722.96199749,8585268.94299791,8977335.86999863,28628598.54699749
2021-12-31,4444120.41399728,8678255.09249765,9422950.5069986,29594825.76299706
2022-01-31,4287741.05699714,8386776.50299803,10118652.55299876,30671601.54599783
2022-02-28,3934928.10599751,7898934.38399827,9210544.48999892,28524319.58899765
2022-03-31,4232527.87999713,8606118.60499804,9387601.31899877,33036006.46799741
2022-04-30,4213133.06199726,8159743.10399803,8017478.84199859,29457536.02599759
2022-05-31,4493353.73399739,8244082.62849787,8220926.91734232,28486493.79699733
2022-06-30,4369576.13099761,7494123.59999636,8072060.42592704,26968081.42999647
2022-07-31,4672126.12899755,7803583.09999645,8433485.8537776,28142023.50199647
2022-08-31,4898289.05399794,8041814.3519961,8247741.3202869,28283205.7059963
2022-09-30,4823060.76099814,7914895.56699655,7950779.32724877,27694707.89199671
2022-10-31,4942049.96199799,8646140.72399651,8025644.64403317,29480407.10199651
2022-11-30,4745027.11699803,8248642.32699681,8195993.74099686,27986560.54099654
2022-12-31,4822751.04699746,8413808.70099649,8943453.19499715,28817615.48299628
2023-01-31,4688386.95799713,8563651.08799677,9674703.48699732,29728744.4389965
2023-02-28,4322626.38099739,7938497.4579974,8817979.85299756,28530807.76899699
2023-03-31,4948684.06899722,8547024.55199677,10062434.52884111,32129554.4889965
2023-04-30,4894739.63599715,8151649.74699721,8315977.86196842,28420983.80999679
2023-05-31,5349482.98399713,8895754.75899701,8981761.90259856,29624290.18699662
2023-06-30,5123410.02599767,8390335.96799702,8434101.40897896,27805684.58399654
2023-07-31,5364592.01099786,8630504.59299656,8780239.15953753,28540575.21699619
2023-08-31,5622424.78499786,8920538.29599668,9079992.13398461,30316082.43799633
2023-09-30,5577822.02899818,8866842.74399705,8811178.53399684,31259148.38999678
2023-10-31,5776345.62099777,9710065.16899689,9184155.22511784,32805861.23699642
2023-11-30,5485141.73599813,9730610.52699739,9512820.8389966,33345999.80099674
2023-12-31,5393965.3506804705,9799115.58002385,10430684.68511349,34369766.431913316
2024-01-31,5418266.54199807,9800845.05499702,10452026.4959967,33657999.28399609
2024-02-29,5088507.42499763,9181208.26899724,10903742.30199652,32432053.40099691
2024-03-31,5493616.50099733,9976468.87799714,10814551.33899652,35095078.22399708
2024-04-30,5357908.4609976,9413423.63399707,9733359.81199692,32905093.31899679
2024-05-31,5731346.00199712,9538931.85799685,9331659.31799675,32971793.48199699
2024-06-30,5559302.57099777,8779540.040997,9072872.67699677,29836144.09299688
2024-07-31,5813195.24299769,9148843.1409966,9638520.15799681,30513141.5809969
2024-08-31,6030554.25999755,9547072.03499683,9683766.79199692,31292343.78599705
2024-09-30,6118591.94199728,9439170.5939969,9249274.17899716,33101840.39499712
2024-10-31,6231345.64899747,10229712.98099667,10008492.55099686,33618588.53399672
2024-11-30,5972021.51699752,9960192.53999678,10313792.65499672,31790139.79399671
2024-12-31,5874244.51599762,10244722.37999689,9792671.22399683,33273408.13899659
