Data,Eólica,Fotovoltaica,Hidráulica,Outras,Térmica,Eólica_N,Eólica_NE,Eólica_S,Eólica_SE,Fotovoltaica_N,Fotovoltaica_NE,Fotovoltaica_S,Fotovoltaica_SE,Hidráulica_N,Hidráulica_NE,Hidráulica_S,Hidráulica_SE,Outras_N,Outras_NE,Outras_S,Outras_SE,Térmica_N,Térmica_NE,Térmica_S,Térmica_SE
2014-08-01,1176284.87593341,0.0,30195866.106,1256161.709,11143677.3052,0.0,981618.7396262,194666.13630721,0.0,0.0,0.0,0.0,0.0,3225262.666,2439087.813,7191355.747,17340159.88,146951.559,17740.047,1791.904,1089678.199,1543226.605,3207148.213,1168954.2372,5224348.25
2014-09-01,1138450.46269699,0.0,30935978.836,1105292.685,10722256.5803,0.0,914695.63439268,223754.82830431,0.0,0.0,0.0,0.0,0.0,3298270.553,2375927.124,7971462.061,17290319.098,149025.143,14870.029,1481.28,939916.233,1351955.848,2981559.0809,845699.7464,5543041.905
2014-10-01,1352617.2972663,0.0,32308290.948,1121734.0404,11569125.543,0.0,1154343.39881774,198273.89844856,0.0,0.0,0.0,0.0,0.0,2143728.586,2495364.827,8516170.988,19153026.547,154005.544,10844.396,1915.2524,954968.848,1427079.093,3183439.077,1172349.69,5786257.683
2014-11-01,1119589.00520081,0.0,31037301.658,987383.088,11502968.6284,0.0,951923.39841958,167665.60678123,0.0,0.0,0.0,0.0,0.0,2133608.609,2430133.638,8254432.923,18219126.487999998,157700.524,4546.275,1870.556,823265.733,1559011.0554,3167335.663,1110566.272,5666055.638
2014-12-01,1193743.16669422,0.0,31622416.983,1046161.3158,11984197.517,0.0,1029697.66129969,164045.50539453,0.0,0.0,0.0,0.0,0.0,2697183.741,2624360.509,6361372.491,19939500.242,188099.608,18281.841,1347.3708,838432.496,1563868.547,3266726.9576,996369.5587,6157232.4537
2015-01-01,1331756.24222316,0.0,36176220.832,785399.574,11700003.4397,0.0,1183058.79691209,148697.44531107,0.0,0.0,0.0,0.0,0.0,3842462.856,2469202.025,9439496.366,20425059.585,146353.086,18394.106,1229.958,619422.424,1582332.285,3130060.317,1104248.3577,5883362.48
2015-02-01,1071152.30997701,0.0,31818343.41253533,699016.7259,10654782.3734,0.0,888944.44421747,182207.86575954,0.0,0.0,0.0,0.0,0.0,4041654.497,2218326.07419263,8116763.5411527,17441599.30019,110172.209,13694.057,1152.6829,573997.777,1437575.034,2771885.6273,1121204.4353,5324117.2768
2015-03-01,1002632.47815272,0.0,34640203.45741466,678805.24793256,12012333.3432,0.0,768586.5966581,234045.88149462,0.0,0.0,0.0,0.0,0.0,5202772.49,2515863.78693403,7155925.1236735,19765642.05680713,111256.421,12012.165,1231.8528000000001,554304.80913256,1522383.8638,3089921.727,1516374.7564,5883652.996
2015-04-01,855434.97953987,0.0,30471585.49501162,966068.29597496,10439770.464,0.0,642823.93892108,212611.04061879,0.0,0.0,0.0,0.0,0.0,5694358.566,2232501.69455122,5186268.78896074,17358456.44549966,149008.731,10538.87,1074.2259999999999,805446.46897496,1174694.301,2375450.923,1300730.778,5588894.462
2015-05-01,1406118.04436885,0.0,30656858.134,1232056.4547,9824064.543,0.0,1147317.60216048,258800.44220837,0.0,0.0,0.0,0.0,0.0,6120803.382,2517215.997,4122487.233,17896351.522,166138.047,10301.928,1303.7067,1054312.773,922763.041,2075345.039,1284899.136,5541057.327
2015-06-01,1479133.13652986,0.0,28017956.964,1239373.3473,10128577.1936,0.0,1193884.10652986,285249.03,0.0,0.0,0.0,0.0,0.0,4093155.172,1996824.838,5424153.187,16503823.766999999,143455.0413,10820.461,932.031,1084165.814,1389726.7238,2478438.091,1051155.852,5209256.5268
2015-07-01,1753742.1106266,22.565,30045922.046,1277457.7898,9429799.844,0.0,1475625.42908522,278116.68154138,0.0,0.0,22.565,0.0,0.0,2695593.048,2045454.257,8142212.538,17162662.203,144727.442,15582.478,1320.0948,1115827.775,1311690.998,2116805.66,839073.66,5162229.526
2015-08-01,2338266.1897998,1103.625,30091666.687,1447976.9911,9483299.8347,0.0,1915244.0717998,423022.118,0.0,0.0,1103.625,0.0,0.0,2739185.842,2104125.572,8409427.629,16838927.644,141202.933,11514.907,16566.5971,1278692.554,1448399.091,2227677.8866,758636.452,5048586.4051
2015-09-01,1997899.5816633,1464.648,30336602.423,1352498.945,9859148.01,0.0,1674031.4642153,323868.117448,0.0,0.0,1464.648,0.0,0.0,3469373.912,2034556.81,7808817.102,17023854.599,138971.337,12545.895,22583.152,1178398.561,1318934.219,2433556.092,893174.4619999999,5213483.237
2015-10-01,2271079.76613166,1733.461,33263427.527,1415380.8417,9302680.283,0.0,1818141.00013166,452938.766,0.0,0.0,1733.461,0.0,0.0,2211115.228,2062046.178,8917441.076,20072825.045,129405.714,7212.3640000000005,24660.1877,1254102.576,1453068.45,2492271.38,700129.501,4657210.952
2015-11-01,1922110.53294138,1633.587,31887600.599,1271651.9927,9684144.519,0.0,1475296.38919058,446814.1437508,0.0,0.0,1633.587,0.0,0.0,1582230.732,1935397.556,8625754.769,19744217.542,148857.893,12558.236,21949.1377,1088286.726,1452640.976,2494627.507,537911.095,5198964.941
2015-12-01,2051324.49396296,1485.018,33559347.063,1090987.856,9675535.926,0.0,1675229.51336296,376094.9806,0.0,0.0,1485.018,0.0,0.0,1483533.861,1956613.016,9591746.433,20527453.753,156738.551,16163.814,21797.826,896287.665,1542950.541,2461784.883,466696.878,5204103.624
2016-01-01,1271499.30082797,1268.768,35425595.2958,786918.7526,9053053.007,0.0,873252.61882797,398246.682,0.0,0.0,1268.768,0.0,0.0,2161121.191,2157459.704,8361184.281,22745830.1198,144299.218,14916.233,18164.1066,609539.195,1346784.879,2379158.37,558689.3150000001,4768420.443
2016-02-01,1761776.303,1526.057,36206865.2039,801358.3032,7496714.5294,0.0,1469778.369,291997.934,0.0,0.0,1526.057,0.0,0.0,4226523.967,1910980.347,8212446.174,21856914.7159,130525.633,8342.708,15668.3212,646821.641,1118125.486,1877227.5014,456825.391,4044536.151
2016-03-01,1915972.056,1669.378,38663992.1962,986569.5044,6816482.76,0.0,1545618.0050000001,370354.051,0.0,0.0,1669.378,0.0,0.0,4652892.003,1954582.47,8617624.673,23438893.0502,126243.439,5895.92,26632.0084,827798.137,975549.941,1967253.909,670205.549,3203473.361
2016-04-01,2141772.71,916.964,35913948.9768,1245068.2285,6757419.3745,0.0,1736254.046,405518.664,0.0,0.0,916.964,0.0,0.0,5159648.699,1738799.752,7637060.879,21378439.6468,128859.364,4164.523,53900.3515,1058143.99,1130221.429,2113334.32,566030.002,2947833.6235
2016-05-01,2245325.242,1154.372,34366565.956,1470325.851,6084189.2224,0.0,1885778.417,359546.825,0.0,0.0,1154.372,0.0,0.0,3657318.738,1840095.751,7256821.265,21612330.202,141645.476,0.0,105342.666,1223337.709,991964.064,1488738.6614,571070.152,3032416.345
2016-06-01,2530658.162,1101.478,32285005.181,1439822.631,6276413.356,0.0,2195869.146,334789.016,0.0,0.0,1101.478,0.0,0.0,2465333.99,1741487.07,6876780.498,21201403.623,70183.362,4501.906,110458.159,1254679.204,1276702.912,1626952.455,672707.329,2700050.66
2016-07-01,3098007.056,1251.472,32915589.753,1669791.301,5778833.388,0.0,2678708.964,419298.092,0.0,0.0,1251.472,0.0,0.0,2160249.438,1803089.736,7564398.05,21387852.529,120381.06,36105.259,173552.414,1339752.568,1480334.506,1395389.354,604913.587,2298195.941
2016-08-01,3164303.126,1468.047,32579978.778,1690830.634,7032333.127,0.0,2807781.1,356522.026,0.0,0.0,1468.047,0.0,0.0,1899085.237,1809459.872,7795387.669,21076046.0,114397.199,76111.693,187834.508,1312487.234,1512251.806,1445798.6739999999,589009.771,3485272.876
2016-09-01,3326525.14,1570.78,30946698.6,1755229.355,7321159.888,0.0,2878465.337,448059.803,0.0,0.0,1570.78,0.0,0.0,1684333.139,1766731.9510000001,7623011.89,19872621.62,145312.598,104411.676,198069.919,1307435.162,1174377.242,1676870.56,587536.932,3882375.154
2016-10-01,3397267.221,1643.87,32206834.908999998,1629586.8381,7884709.3902,0.0,2821575.946,575691.275,0.0,0.0,1643.87,0.0,0.0,1959272.009,1842070.129,7400398.065,21005094.706,152214.616,135673.19,198926.8561,1142772.176,1317300.6862,1977990.447,513293.539,4076124.718
2016-11-01,3070170.9,1552.932,32083386.498,1549261.5646,7446047.7919,0.0,2686434.202,383736.698,0.0,0.0,1552.932,0.0,0.0,2441914.539,1776826.724,7022553.863,20842091.372,158309.36,132671.851,183979.1166,1074301.237,1418850.195,1698053.9919,655133.773,3674009.832
2016-12-01,2808149.894,1393.111,36408289.652,1296295.2117,5895452.054,0.0,2428964.705,379185.189,0.0,0.0,1393.111,0.0,0.0,3405055.627,1752241.39,6941045.22,24309947.415,159481.058,134799.035,201746.8547,800268.264,1157171.624,1526521.707,544426.128,2667332.595
2017-01-01,2653640.259,1570.159,39694679.094,1193688.5021,6010062.6450000005,0.0,2271800.61,381839.649,0.0,0.0,1570.159,0.0,0.0,3969619.401,1710963.662,8237242.743,25776853.288,154530.874,141016.184,206704.2811,691437.1630000001,780298.082,1864721.329,343336.509,3021706.725
2017-02-01,2046555.2,1355.844,37667837.045,1001868.095,5183760.4286,0.0,1782911.695,263643.505,0.0,0.0,1355.844,0.0,0.0,5561412.775,1534402.776,6655888.624,23916132.87,132625.368,110741.517,145478.096,613023.1140000001,496782.3,1641615.8156,382431.369,2662930.944
2017-03-01,1945945.576,1186.287,39999189.909,1195309.777,6882451.241,0.0,1486833.398,459112.178,0.0,0.0,1186.287,0.0,0.0,7112773.832,1671573.036,5476150.915,25738692.126,139554.043,133625.654,92290.138,829839.942,263585.937,2141004.578,641843.496,3836017.23
2017-04-01,2442842.046,1168.764,33339003.078,1544478.976,7233730.38,0.0,1943608.322,499233.724,0.0,0.0,1168.764,0.0,0.0,6186395.763,1534662.953,3782088.028,21835856.334,139968.623,149204.936,182364.825,1072940.592,302635.458,1819665.62,615887.828,4495541.474
2017-05-01,2617865.321,5798.205,33303840.672,1718856.762,7368108.2029,281.007,2142900.579,474683.735,0.0,0.0,5798.205,0.0,0.0,6157726.675,1475249.905,4086158.993,21584705.099,154850.457,149002.229,211213.243,1203790.833,459009.21,1860801.443,646836.363,4401461.1869
2017-06-01,3206029.595,25368.947,32076425.542,1776311.044,5814646.483,4410.265,2761416.456,440202.874,0.0,0.0,25368.947,0.0,0.0,4316719.665,1159213.446,7389253.801,19211238.63,144266.927,99034.944,254555.481,1278453.692,1052843.389,1552272.6,491670.879,2717859.615
2017-07-01,3931844.794,38936.346,29081194.436,1978088.008,7899251.592,13911.357,3405313.145,512620.292,0.0,0.0,38936.346,0.0,0.0,2721827.935,1194943.55,6425365.233,18739057.718,160674.583,152640.709,318610.852,1346161.864,1714135.656,1365068.376,428186.462,4391861.098
2017-08-01,4171559.246,51745.913,28066921.54,1860063.278,10119692.2849,96593.736,3527603.904,547361.606,0.0,0.0,51745.913,0.0,0.0,2172761.669,1202941.93,5801126.927,18890091.014,91671.81,141238.798,271724.709,1355427.961,1748030.859,2605265.4699,603750.487,5162645.469
2017-09-01,4822111.597,66592.094,27872051.865,1996255.455,9419769.0378,132127.122,4141581.399,548403.076,0.0,0.0,60633.424,0.0,5958.67,2995763.428,1114473.807,4711368.416,19050446.214,115610.175,149893.261,294189.329,1436562.69,1626667.255,2295307.361,568803.371,4928991.0508
2017-10-01,4665886.128,136056.032,29237131.408,1897323.899,10558115.541,140006.525,3908449.076,617430.527,0.0,0.0,105126.846,0.0,30929.186,2046766.988,1127732.71,5847600.698,20215031.012,167485.655,150665.465,273461.332,1305711.447,1974035.2989999999,2405322.398,959399.71,5219358.134
2017-11-01,3764858.497,121813.147,29620327.666,1730922.696,9594096.871,135721.4,3124214.839,504922.258,0.0,0.0,93565.429,0.0,28247.718,1853140.842,1122363.118,6539827.861,20104995.845,151576.571,130729.221,291055.11,1157561.794,1883904.728,2063564.793,736060.93,4910566.42
2017-12-01,3531331.518,142918.824,34236589.252,1459780.21,8174291.5168,122076.16,2829585.237,579670.121,0.0,0.0,103286.304,0.0,39632.52,3340169.273,1273185.745,5209201.833,24414032.401,153348.58,151646.672,249972.075,904812.883,1714153.641,1852331.3258,494650.174,4113156.376
2018-01-01,3268030.483,164410.117,38334532.868,1214309.073,6518316.1644,88944.921,2672659.809,506425.753,0.0,0.0,108608.721,0.0,55801.396,5234979.69,1194618.894,6392758.218,25512176.066,155110.35,167753.887,213738.031,677706.805,1265450.1134,1818261.108,428273.734,3006331.209
2018-02-01,2041527.248,147145.743,36125593.893,1107829.463,5177728.731,38159.466,1631636.165,371731.617,0.0,0.0,104233.2,0.0,42912.543,5966643.611,1228617.098,5994522.561,22935810.623,141997.543,125237.031,191099.548,649495.341,499481.188,1799560.567,384008.588,2494678.388
2018-03-01,2168220.076,184505.052,41094961.771,1235843.887,5948918.443,66784.347,1748857.013,352578.716,0.0,0.0,123636.073,0.0,60868.979,7026790.394,1462510.742,5800770.615,26804890.02,154367.373,161747.764,129356.188,790372.562,452724.322,2038458.563,558512.679,2899222.879
2018-04-01,2590857.609,183242.541,36488995.359,1576881.561,5171941.492,29980.155,2235746.592,325130.862,0.0,0.0,119143.777,0.0,64098.764,7576198.103,1272873.059,5038221.808,22601702.389,136791.438,124340.249,252678.247,1063071.627,517697.286,1521099.874,309081.926,2824062.406
2018-05-01,3572644.94,214111.315,33466222.413,1688930.212,5661594.128,40074.614,3081590.806,450979.52,0.0,0.0,137453.595,0.0,76657.72,7460872.155,1342731.483,3996190.611,20666428.164,122750.741,95723.082,264235.078,1206221.311,494045.622,1157424.284,505404.762,3504719.46
2018-06-01,4159298.779,214523.925,29179700.2,1889856.954,7383918.215,77206.927,3649925.178,432166.674,0.0,0.0,138074.916,0.0,76449.009,4979266.147,1302071.32,3609137.142,19289225.591,150361.237,95593.225,322648.009,1321254.483,1394300.331,1377413.943,601335.927,4010868.014
2018-07-01,4840415.665,245409.27,28758310.318,2009261.118,8412043.519,93512.611,4202177.896,544725.158,0.0,0.0,155356.524,0.0,90052.746,3065138.82,1315418.237,5058434.611,19319318.65,147512.862,102307.894,322577.299,1436863.063,1720232.151,1690322.688,805142.359,4196346.321
2018-08-01,4966604.427,240317.069,28956734.865,1910511.864,8788406.771,120247.731,4315515.984,530840.712,0.0,0.0,155886.684,0.0,84430.385,3041075.855,1303050.991,4723333.383,19889274.636,158989.374,145399.435,287528.35,1318594.705,2252725.218,1840265.603,867166.903,3828249.047
2018-09-01,5253123.885,270750.601,27641604.233,1838474.462,8984082.499,141079.492,4540009.191,572035.202,0.0,0.0,174028.993,0.0,96721.608,2692108.703,1250579.603,6484099.633,17214816.294,146105.034,158545.635,265633.745,1268190.048,2069210.959,1703125.435,642798.709,4568947.396
2018-10-01,4519505.592,260852.931,33567229.041,1677940.227,7178208.37,123500.672,3876768.216,519236.704,0.0,0.0,173441.918,0.0,87411.013,2876912.739,1437547.588,7549592.582,21703176.132,73117.876,147962.657,261383.124,1195476.57,1753250.651,1239717.247,595730.034,3589510.438
2018-11-01,4881572.415,245309.114,35501562.148,1570566.66,3732470.214,135913.306,4164066.042,581593.067,0.0,0.0,168972.911,0.0,76336.203,2896875.535,1410307.141,7850323.722,23344055.75,152300.359,149351.628,273573.616,995341.057,914246.548,631208.626,289357.962,1897657.078
2018-12-01,3564527.003,299494.345,39289902.591,1364710.634,4018434.592,78049.369,3008700.975,477776.659,0.0,0.0,200712.732,0.0,98781.613,7139346.395,1636438.349,6175432.332,24338685.515,129861.722,144091.973,226586.782,864170.157,547816.911,796805.166,304282.948,2369529.567
2019-01-01,4145511.273,358376.127,42639561.996,1084315.025,4671973.562,98736.966,3574339.653,472434.654,0.0,0.0,229577.336,0.0,128798.791,7425753.913,1774392.496,7615057.293,25824358.294,133881.725,152677.709,181470.4,616285.191,829014.389,561061.985,363661.748,2918235.44
2019-02-01,2175544.734,291953.927,36806011.823,917195.987,6582589.911,60878.504,1845298.23,269368.0,0.0,0.0,191378.588,0.0,100575.33899999999,8245910.843,1469507.43,5208360.192,21882233.358,92924.856,90030.213,201156.36,533084.558,508650.68200000003,1613712.848,455732.34,4004494.041
2019-03-01,2532265.47323,327382.937,39727280.954,1400210.557,5585152.425,57295.95,2034652.41523,440317.108,0.0,0.0,216605.173,0.0,110777.764,8706250.726,1611350.411,6073355.01,23336324.807,129157.823,149622.056,226065.048,895365.63,582366.107,1660077.205,336528.405,3006180.708
2019-04-01,2572866.7229999998,312906.25,37990775.553,1603433.194,4637467.514,45859.337,2166785.442,360221.944,0.0,0.0,207971.127,0.0,104935.123,8269040.526,1772500.328,5299983.06,22649251.639,108632.531,136292.898,281323.761,1077184.004,540128.267,1474235.869,351562.216,2271541.162
2019-05-01,3812161.783,323412.811,36749366.996,1825995.23,4010452.563,88649.44,3304112.589,419399.754,0.0,0.0,217865.06,0.0,105547.751,8276299.794,1873802.597,5728525.539,20870739.066,110902.724,148515.308,321159.036,1245418.162,561193.544,1021748.758,451962.648,1975547.613
2019-06-01,5076147.689,320548.446,31875674.768,1802282.27,4387666.656,98868.611,4519404.59,457874.488,0.0,0.0,213738.348,0.0,106810.098,5588848.58,1736146.727,6187279.972,18363399.489,66432.409,141664.462,294390.193,1299795.206,896046.653,458333.092,542208.805,2491078.106
2019-07-01,5047622.055,349024.85,30074841.388,1680037.133,7095087.301,123208.463,4394619.526,529794.066,0.0,0.0,231557.5,0.0,117467.35,3380523.341,1776373.943,6830839.181,18087104.923,108435.805,114777.148,160821.739,1296002.441,1566896.344,1388835.832,759881.166,3379473.959
2019-08-01,6287175.894,395355.494,27992113.019,1893814.457,8297358.746,181210.567,5563026.239,542939.088,0.0,0.0,255042.411,0.0,140313.083,2574011.005,1769680.054,5400210.535,18248211.425,92254.244,151449.369,327432.505,1322678.339,1693035.05,1342756.319,861006.083,4400561.294
2019-09-01,5808611.756,422937.666,29245572.601999998,1819791.097,8115056.987,182448.587,5133366.245,492796.924,0.0,0.0,270864.907,0.0,152072.759,2953739.663,1734429.683,4148948.564,20408454.692,98089.968,158203.229,312110.859,1251387.041,1783865.283,1441729.356,729296.326,4160166.022
2019-10-01,5904325.176,435631.522,31710778.862,1813604.426,8810625.107,234745.099,5107579.303,562000.774,0.0,0.0,274777.225,0.0,160854.297,3277557.977,2009206.486,4390990.427,22033023.972,116934.292,162614.325,317578.14,1216477.669,1873693.707,1598517.499,681690.253,4656723.648
2019-11-01,5047455.509,410213.994,31038582.207,1664090.685,8747454.563,241442.306,4236244.087,569769.116,0.0,0.0,272890.318,0.0,137323.676,2731736.757,2168779.849,6541178.936,19596886.665,100745.426,148143.518,270845.915,1144355.826,1941703.044,1598963.2820000001,853757.461,4353030.776
