Data,Eólica,Fotovoltaica,Hidráulica,Outras,Térmica,Eólica_N,Eólica_NE,Eólica_S,Eólica_SE,Fotovoltaica_N,Fotovoltaica_NE,Fotovoltaica_S,Fotovoltaica_SE,Hidráulica_N,Hidráulica_NE,Hidráulica_S,Hidráulica_SE,Outras_N,Outras_NE,Outras_S,Outras_SE,Térmica_N,Térmica_NE,Térmica_S,Térmica_SE
2019-12-01,4980091.897,436811.143,33890903.941,1348507.445,7774626.914,237246.9,4231666.087,511178.91,0.0,0.0,278736.101,0.0,158075.042,3830204.119,1849407.822,4209986.802,24001305.198,97002.973,170495.45799999998,231778.998,849230.016,1903619.7,1580194.236,690641.825,3600171.153
2020-01-01,2685623.673,379341.352,38002834.142,1260000.97,8643298.5625,94230.873,2206478.177,384914.623,0.0,0.0,236289.585,0.0,143051.767,6092126.169,2155730.976,3365517.7060000002,26389459.291,113952.813,166832.382,232161.536,747054.239,2015298.304,1561172.178,1119861.719,3946966.3615
2020-02-01,2710305.127,357365.284,38257641.984,1211743.807,5345425.05,68936.483,2148461.672,492906.972,0.0,0.0,231774.598,0.0,125590.686,8779332.644,2006823.036,2339420.821,25132065.483,117202.22,143257.265,211392.832,739891.49,1372801.307,1038546.554,545776.089,2388301.1
2020-03-01,2215236.919,419482.937,40523657.359,1402047.601,4626558.211,38998.261,1695040.771,481197.887,0.0,0.0,272997.898,0.0,146485.039,11326219.487,2203894.244,1566603.944,25426939.684,121181.421,143962.933,220843.33,916059.917,573793.796,836445.133,835516.465,2380802.817
2020-04-01,3039063.066,438444.342,32258891.12,1691357.432,3755208.065,48044.434,2382753.631,608265.001,0.0,0.0,301047.69,0.0,137396.652,7837597.218,2743063.537,842292.278,20835938.087,125661.88,123766.066,280864.246,1161065.24,616857.302,635374.63,280138.93,2222837.203
2020-05-01,3764506.827,442067.473,31473563.434,1955948.353,4006557.247,63165.973,3137015.749,564325.105,0.0,0.0,309025.931,0.0,133041.542,7914746.658,2575727.958,513501.725,20469587.093,145359.522,138771.531,309445.306,1362371.994,659354.205,580553.721,507295.538,2259353.783
2020-06-01,4842815.9799999995,442659.854,30118870.359,1948965.268,4087929.373,86904.908,4229511.037,526400.035,0.0,0.0,318500.172,0.0,124159.682,6838295.869,2654393.386,1689123.872,18937057.232,145081.142,146878.086,288617.709,1368388.331,975095.464,263847.577,612099.37,2236886.962
2020-07-01,5710243.925,476360.4,32694052.882,2053521.465,3250207.008,118925.681,5045292.071,546026.173,0.0,0.0,329632.722,0.0,146727.678,3628384.083,3369574.612,5758619.538,19937474.649,131994.292,151150.546,296598.648,1473777.979,904118.094,335678.577,553372.107,1457038.23
2020-08-01,6607650.651,505790.458,32195047.103,2044535.83,3768863.029,149545.327,5969421.228,488684.096,0.0,0.0,348885.629,0.0,156904.829,3097228.144,2990453.008,6463581.164,19643784.787,155339.368,152409.87399999998,295295.926,1441490.662,1005134.638,487728.017,513576.62,1762423.754
2020-09-01,6420482.003,542795.274,34076338.097,2019057.94,3953341.247,229626.267,5621703.91,569151.826,0.0,0.0,370541.511,0.0,172253.763,3105432.43,3584020.946,6719548.9290000005,20667335.792,146782.045,121695.414,288976.148,1461604.333,966741.112,479952.887,397768.342,2108878.906
2020-10-01,5541280.422,506317.303,33198606.395,1967320.14,8555257.487,233804.06,4682561.753,624914.609,0.0,0.0,358811.094,0.0,147506.209,3245844.425,4105209.072,4395289.2,21452263.698,88246.048,125124.695,278492.609,1475456.788,1863813.987,1361158.643,966502.389,4363782.468
2020-11-01,4959528.017,445437.181,29327855.676,1820518.183,9687192.636,212388.714,4251445.426,495693.877,0.0,0.0,281658.268,0.0,163778.913,2473409.945,4255362.949,2126550.062,20472532.72,151334.271,143371.535,242441.754,1283370.623,1918373.955,1535909.945,1213945.906,5018962.83
2020-12-01,5414912.706,457104.208,32543576.042,1310778.993,9852497.332,238587.869,4589667.864,586656.973,0.0,0.0,296595.566,0.0,160508.642,2857214.118,4871199.227,3597274.841,21217887.856,151780.989,147197.371,101003.863,910796.77,1959164.314,1599419.427,1251017.698,5042895.893
2021-01-01,5356499.291,507612.563,34376214.609,1247289.681,9856721.16,180420.313,4671260.982,504817.996,0.0,0.0,346226.374,0.0,161386.189,4487086.856,2357344.202,4982657.856,22549125.695,134174.356,134666.118,229269.09,749180.117,1979635.971,2307882.672,1035693.316,4533509.201
2021-02-01,3463660.982,405105.461,34966420.591,1142310.173,6677935.415,123539.48,2940509.331,399612.171,0.0,0.0,279158.21,0.0,125947.251,7047319.239,1936875.828,4805050.295,21177175.229,146898.313,129870.693,213677.595,651863.572,1153657.882,1261924.913,1105229.061,3157123.559
2021-03-01,4032722.018,634787.687,40894459.391,1486475.551,6684635.748,82787.858,3534787.526,411882.27,3264.364,423.425,451928.071,991.506,181444.685,12376067.632,2121162.627,4484301.243,21912927.889,163554.185,190234.651,201928.727,930757.988,745832.096,211048.568,1091302.876,4636452.208
2021-04-01,4513712.215,641438.998,35332834.34,2149235.559,6343972.926,98780.383,3899598.033,513479.333,1854.466,484.595,470898.319,737.0,169319.084,11466823.778,2480639.387,2408026.557,18977344.618,151909.886,171226.05299999999,248560.363,1577539.257,883422.969,370032.943,1006813.839,4083703.175
2021-05-01,5293499.685,700597.11,33616530.63,3197590.21,6786784.205,56196.815,4730301.375,504896.994,2104.501,471.0,542814.507,538.217,156773.386,9975872.606,2492831.255,1560686.649,19587140.12,163643.763,173131.639,304645.39,2556169.418,1542565.938,768217.787,939049.537,3536950.943
2021-06-01,5833402.723,726632.596,27810533.471,3437465.284,9376394.779,88377.474,5155568.895,587089.331,2367.023,531.5,581562.359,711.5,143827.237,4784808.068,2178469.125,3330207.369,17517048.909,113131.979,166040.617,291212.626,2867080.062,1947581.477,2243878.838,1154082.955,4030851.509
2021-07-01,7224245.392,767360.734,25666549.925,3907149.719,10490030.838,109296.692,6582376.621,529367.534,3204.545,525.0,596999.371,804.0,169032.363,3109733.486,2048739.859,6185093.757,14322982.823,117121.115,181121.359,300064.771,3308842.474,2134061.565,2838711.703,1108982.364,4408275.206
2021-08-01,8203455.939,814567.604,24427658.68,3854564.774,11886122.572,191388.746,7482655.498,524878.094,4533.601,505.902,621303.977,881.0,191876.725,2732560.389,2149384.569,5432988.096,14112725.626,112828.671,188734.416,313242.75,3239758.937,2280001.246,3359962.803,1117826.63,5128331.893
2021-09-01,7918059.31,961286.447,25410031.184,3576976.658,11453532.873,237999.902,7074068.189,604989.724,1001.495,436.449,739806.204,797.973,220245.821,2565668.483,2994924.584,5305808.638,14543629.479,114971.136,192638.19,277237.687,2992129.645,2146150.07,3324603.778,1055022.039,4927756.986
2021-10-01,7291714.073,941361.72709144,25948882.365,2507016.128,12626190.498,170868.791,6529247.078,585437.277,6160.927,310.008,727757.35572296,779.5,212514.86336848,3160989.109,2396040.608,5849912.115,14541940.533,118669.815,202337.895,269226.996,1916781.422,2278645.141,3286802.584,1094587.016,5966155.757
2021-11-01,5920985.176,873503.829,29691320.422,2378849.661,11185884.055,186564.846,5126154.85,604099.953,4165.527,266.5,653575.373,1864.522,217797.434,5528851.77,2483435.188,3969861.766,17709171.698,114230.707,237586.457,266250.53,1760781.967,2105150.129,2761387.156,769201.316,5550145.454
2021-12-01,6041040.8225,851341.631,34653466.945,1517599.102,9113715.652,218696.267,5249955.0365,567001.611,5387.908,351.0,621371.923,982.5,228636.208,8834195.813,2353623.165,3331391.039,20134256.928,104517.742,233090.081,213093.717,966897.562,1220985.432,1677330.277,1193503.521,5021896.422
2022-01-01,4642784.924,914669.77,39192611.08,1307937.486,7479447.91,108199.431,3995453.129,533061.708,6070.656,373.5,688157.151,1055.788,225083.331,11426516.789,3549542.627,3290990.418,20925561.246,88912.336,212133.314,184465.87,822425.966,598504.93,1022815.616,1015678.542,4842448.822
2022-02-01,4525591.254,887525.678,38157459.724,1069005.412,5029576.523,137955.036,3940745.596,441683.565,5207.057,481.0,675615.485,1015.992,210413.201,10320826.803,4169739.835,2840370.781,20826522.305,142084.194,171678.172,73466.586,681776.46,534777.484,168229.48,665736.888,3660832.671
2022-03-01,5325963.202,1033617.97,43129554.834,1232136.92,4639984.569,63855.722,4763826.815,492470.522,5810.143,528.995,772934.495,846.42,259308.06,11072696.869,4254198.745,2594627.081,25208032.139,142955.34,190902.399,118140.05,780139.131,591878.331,246640.547,671363.885,3130101.806
2022-04-01,4965047.096,1005253.06,39309946.334,1731169.628,2933232.503,70647.958,4472758.08,418475.5,3165.558,500.5,750033.571,722.5,253996.489,11017103.418,3456066.651,4477223.3209999995,20359552.944,158097.381,183298.502,110796.891,1278976.854,572904.197,246184.57,249069.606,1865074.13
2022-05-01,5818921.0285,1004282.433,37250508.859,3110490.58,3124471.59,56888.905,5330490.9575,427979.674,3561.492,647.559,787222.744,785.5,215626.63,9807257.666,2783808.391,6632247.102,18027195.7,178429.236,191080.521,172109.1,2568871.723,572648.477,236984.202,492308.793,1822530.118
2022-06-01,5774772.175,977980.52,34532204.953999996,3479599.957,3219834.22,64741.776,5256394.717,451280.262,2355.42,793.492,783480.975,767.0,192939.053,5593566.326,2618596.746,9411652.415,16908389.467,200748.177,163140.344,168290.898,2947420.538,1367969.905,256087.52,682151.996,913624.799
2022-07-01,8161031.192,1142322.221,33937509.351,3731979.234,2914682.863,80974.037,7515479.779,558727.825,5849.551,908.315,893699.463,749.0,246965.443,3908301.268,3922311.591,9204636.431,16902260.061,212055.254,178184.235,130562.418,3211177.327,1034058.697,290032.679,716738.339,873853.148
2022-08-01,9153487.423,1282265.16,32596805.715,3577185.662,3625407.7,180351.424,8451209.573,515578.378,6348.048,939.967,995152.841,794.811,285377.541,2542935.836,4287646.439,7984444.3379999995,17781779.102,204993.122,177241.76,125018.889,3069931.891,1185884.479,294886.958,752803.007,1391833.256
2022-09-01,9073832.772,1374053.169,31762733.838,3434192.461,3542156.58,236782.89,8252195.004,578854.172,6000.706,914.442,1029777.1,1091.155,342270.472,2745982.302,2823706.338,8261806.592,17931238.606,198032.624,173206.73,133118.059,2929835.048,1199536.107,283404.583,706940.06,1352275.83
2022-10-01,9549743.3,1493053.645,33169743.144,3089466.746,4005757.447,248966.034,8683284.519,611298.754,6193.993,888.516,1052602.09,1023.508,438539.531,3310273.594,2708491.147,8507277.578,18643700.825,196995.594,206172.166,95255.042,2591043.944,1142234.183,258900.532,677508.738,1927113.994
2022-11-01,6117196.763,1249786.513,36296658.196,2722413.918,3174075.945,164454.909,5378951.547,566906.328,6883.979,738.082,796543.848,1135.508,451369.075,3141842.595,3632538.627,7734413.323,21787863.651,184552.855,194241.769,108091.594,2235527.7,1088012.361,245068.492,599289.812,1241705.28
2022-12-01,6462597.271,1348495.93,38617606.289,1835415.16,3702644.861,192736.542,5735068.515,527140.452,7651.762,790.999,911727.927,1180.449,434796.555,6144202.103,4298193.0,5771810.41,22403400.776,187551.799,211645.388,92631.392,1343586.581,1201103.918,273725.268,212475.518,2015340.157
2023-01-01,6387675.145,1462580.687,40838463.999,1281739.063,3642162.319,134814.474,5805437.984,440719.59,6703.097,831.0,969489.172,1220.465,491040.05,9121939.885,4078344.086,4762445.915,22875734.113,181543.95,198457.226,59852.679000000004,841885.208,1009251.318,185842.991,395807.567,2051260.443
2023-02-01,6562083.139,1477968.966,38794731.486,1134247.346,2712215.741,107748.672,6044606.471,403998.865,5729.131,826.535,943373.78,941.05,532827.601,8966967.081,3390485.133,4896429.963,21540849.309,160978.313,190048.983,47958.465,735261.585,533443.974,237070.006,354707.664,1586994.097
2023-03-01,6120941.17,1533041.125,44976523.823,1292506.209,3199903.514,72596.98300000001,5607017.089,434133.985,7193.113,739.992,893931.063,953.476,637416.594,10290196.857,2726475.605,6220371.752,25739479.609,169178.625,151993.685,47663.451,923670.448,609636.183,171935.073,671371.546,1746960.712
2023-04-01,4853266.234,1613629.725,39063389.416,1939220.545,3576895.689,48616.824,4391883.233,410061.707,2704.47,9413.957,937150.54,33661.351,633403.877,10140951.99,2569011.376,3899880.147,22453545.903,183443.80299999999,170982.613,72525.276,1512268.853,935914.196,208932.227,577996.929,1854052.337
2023-05-01,6878180.916,3758816.515,36745486.925,3136391.267,3221847.758,93366.807,6400112.167,383192.942,1509.0,179296.347,1434743.105,415792.272,1728984.791,8833055.714,2771328.68,4260734.97,20880367.561,198407.78399999999,170223.027,137098.662,2630661.794,596079.655,236825.529,505588.814,1883353.76
2023-06-01,8576419.315,3590290.103,31332275.543,3029855.289,4387331.083,86841.952,8111865.159,375379.146,2333.058,200781.318,1395028.742,399781.376,1594698.667,5699930.167,2552243.632,3878164.534,19201937.21,128491.477,149170.939,133267.494,2618925.379,1444906.577,184515.568,717807.021,2040101.917
2023-07-01,9945467.989,4133202.793,30999151.378,3290042.915,3920178.446,153456.545,9267425.084,520922.327,3664.033,233794.67,1624284.135,442414.263,1832709.725,3702667.731,2574293.469,7113592.377,17608597.801,190724.655,150832.839,152130.011,2796355.41,1080949.403,122770.857,836085.818,1880372.368
2023-08-01,9125533.636,4653854.574,33186529.986,3496021.138,3798847.233,204486.992,8423131.779,493136.288,4778.577,249880.52,1750465.966,571750.505,2081757.583,2907132.035,2714003.26,8008046.629,19557348.062,201300.257,169186.577,170614.641,2954919.663,1011435.248,119954.679,771678.809,1895778.497
2023-09-01,9179084.568,5079336.746,33855687.212,3388624.167,3247696.29,244269.715,8294953.012,632015.734,7846.107,262870.735,1759442.749,582943.042,2474080.22,2603883.003,2659787.012,8629827.115,19962190.082,181258.728,146347.335,146986.558,2914031.546,949309.901,107636.258,577027.506,1613722.625
2023-10-01,9699445.608,5393291.458,36581654.398,3304775.316,2610039.441,258922.929,8876178.888,558720.257,5623.534,272484.985,2008605.018,647006.209,2465195.246,2953299.798,2863719.883,10168706.661,20595928.056,198214.282,199329.786,129554.579,2777676.669,1033687.557,113533.615,738796.031,724022.238
2023-11-01,8073219.567,5948958.232,37136737.161,3032403.23,4020168.725,224899.066,7251134.202,591265.164,5921.135,210553.276,1987133.859,812876.191,2938394.906,2415165.578,3250554.602,9435933.44,22035083.541,190863.166,235997.332,97895.071,2507647.661,1360192.921,371103.23099999997,809007.68,1479864.893
2023-12-01,8274145.51,6066471.401,38608568.1894,2310316.037,4864718.276,209380.777,7503569.638,554411.184,6783.911,200283.873,1953669.941,1004574.676,2907942.911,2176220.7035,3046197.9172,10086319.8003,23299829.7684,182770.81,260251.3,82044.683,1785249.244,1178044.061,480860.376,506199.993,2699613.846
2024-01-01,5496652.73,5779142.464,41807075.997,1305807.727,4739548.979,171807.844,4805150.39,514776.544,4917.952,243858.841,1969855.42,928496.363,2636931.84,3686743.479,2651196.607,9296849.655,26172286.256,176402.404,232904.988,36132.263,860368.072,1538160.766,207210.297,613263.368,2380914.548
2024-02-01,6248023.964,5549854.054,41158039.608,1220493.361,3781283.461,105223.213,5702914.784,437017.473,2868.494,203134.482,1858479.339,893326.028,2594914.205,8101575.141,2569943.602,7717448.383,22769072.482,168625.411,218827.198,30521.347,802519.405,846224.493,84951.417,812869.494,2037238.057
2024-03-01,5210013.504,5942193.805,45319554.445,1425821.638,3572217.884,55851.503,4764178.095,386307.914,3675.992,262121.495,2102529.804,834203.713,2743338.793,9930505.644,3350519.446,7817700.421,24220828.934,173787.674,218084.513,35737.948,998211.503,770842.807,113860.784,560715.001,2126799.292
2024-04-01,5894657.681,5630334.417,40914898.064,1971554.488,3106396.68,41816.657,5298119.047,552451.143,2270.834,257680.499,1993077.969,644773.718,2734802.231,9425996.853,3033752.551,6392530.451,22062618.209,161360.16,170945.749,70002.134,1569246.445,714865.753,129655.93000000001,210176.35,2051698.647
2024-05-01,8751061.929,5508900.022,37427924.024,3151896.629,2939987.408,65151.15,8177924.472,505435.3,2551.007,289504.365,2089549.635,510986.994,2618859.028,9072421.992,2683582.518,8066047.583,17605871.931,197906.714,134732.746,142115.864,2677141.305,787055.853,99815.948,458236.946,1594878.661
2024-06-01,9592099.362,5123569.113,32353430.268,3250010.543,3420977.413,77092.93,8975121.777,536790.805,3093.85,290465.916,1921408.676,514694.287,2397000.234,4443180.71,2643987.565,8665816.383,16600445.61,182120.599,138477.92,130712.516,2798699.508,802973.605,117932.857,545831.041,1954239.91
2024-07-01,10917113.658,5563417.766,31610175.177,3309681.612,4720697.532,121820.145,10369750.003,422412.265,3131.245,334051.301,2067387.688,496394.064,2665584.713,2907235.819,2682817.566,9679899.206,16340222.586,196819.864,141283.092,133026.898,2838551.758,1554386.427,131387.372,670867.987,2364055.746
2024-08-01,11884514.447,6393456.719,30137297.082,3219560.587,5714720.586,198058.313,10990807.173,689862.744,5786.217,354881.471,2260350.23,684094.422,3094130.596,2220478.25,2728429.862,8553821.811,16634567.159,201656.777,143907.867,134426.903,2739569.04,1906459.031,369016.507,625778.945,2813466.103
2024-09-01,11830532.46,6759343.928,28711235.539,3332384.57,7368390.522,257007.125,10980217.447,585581.523,7726.365,356451.713,2223002.605,779428.791,3400460.819,2018558.123,2366433.377,6517229.194,17809014.845,195056.53,161133.453,131269.839,2844924.748,2013697.4,665536.458,526175.37,4162981.294
2024-10-01,10750731.018,7619338.902,29937512.052,3272844.305,8500629.349,246016.923,9897624.282,600063.69,7026.123,403276.747,2713947.866,1009893.12,3492221.1689999998,2439998.967,2315289.977,6873342.991,18308880.117,144351.805,216199.149,133218.176,2779075.175,2187440.077,776583.344,948025.345,4588580.583
2024-11-01,10004584.201,7327936.114,33189606.541,2622794.669,5054402.986,233943.079,9146850.616,617450.556,6339.95,359448.854,2570178.121,1019387.758,3378921.381,2946109.27,2341641.168,7251611.037,20650245.066,124793.782,237835.778,134093.418,2126071.691,1482966.019,251087.046,828360.966,2491988.955
2024-12-01,9409209.744,7743110.824,35745017.253,1971849.236,4440183.44,216196.17799999999,8646013.863,542246.214,4753.489,349934.328,2603652.343,1120134.569,3669389.584,4088195.587,2421057.499,7047372.505,22188391.662,172165.371,240449.77,47735.477,1511498.618,1585471.855,276722.296,644732.392,1933256.897
